country,corruption_perception,freedom,gdp_per_capita,generosity,happiness_score,life_expectancy,social_support,year,happiness_scoreP1,Australia and New Zealand,Central and Eastern Europe,Eastern Asia,Latin America and Caribbean,Middle East and Northern Africa,North America,Southeastern Asia,Southern Asia,Sub-Saharan Africa,Western Europe
Afghanistan,11.829792990495555,11.740331491712706,15.83969465648855,37.3046875,16.085192697768758,22.348816827344432,32.66423357664234,2018,19.371194936198997,0,0,0,0,0,0,0,1,0,0
Albania,10.51537154710716,57.87292817679557,43.70229007633587,29.1015625,35.43610547667343,69.23751095530237,49.695863746958636,2018,36.61257714818985,0,1,0,0,0,0,0,0,0,0
Algeria,44.36172371435834,10.635359116022098,46.70801526717558,10.7421875,49.817444219066935,60.21034180543383,70.19464720194647,2018,61.52130258494404,0,0,0,0,1,0,0,0,0,0
Argentina,17.744689485743333,78.72928176795578,51.19274809160304,12.109375,71.98782961460445,65.2059596844873,89.29440389294405,2018,76.26774801443854,0,0,0,1,0,0,0,0,0,0
Armenia,9.200950103718764,35.911602209944746,38.93129770992366,15.0390625,30.0608519269777,58.36985100788781,60.21897810218978,2018,31.17646911806796,0,1,0,0,0,0,0,0,0,0
Australia,99.23881897582382,89.36464088397791,63.93129770992366,70.5078125,89.91886409736307,79.75460122699387,95.68126520681265,2018,90.16227018035214,1,0,0,0,0,0,0,0,0,0
Austria,73.60760082975011,85.22099447513811,63.97900763358778,47.265625,87.22109533468559,78.08939526730938,91.48418491484185,2018,84.5233274231576,0,0,0,0,0,0,0,0,0,1
Azerbaijan,57.834543509089386,59.39226519337015,48.854961832061065,6.0546875,47.9107505070994,52.84837861524978,70.62043795620437,2018,48.58012588222415,0,1,0,0,0,0,0,0,0,0
Bahrain,40.41845938419315,82.04419889502759,63.835877862595424,47.4609375,66.24746450304261,61.17440841367221,83.09002433090022,2018,65.88235077461421,0,0,0,0,1,0,0,0,0,0
Bangladesh,47.31917196198222,80.11049723756905,25.381679389312982,29.8828125,33.69168356997972,50.74496056091147,51.703163017031635,2018,35.88234891756065,0,0,0,0,0,0,0,1,0,0
Belarus,50.605225570453214,42.40331491712707,49.5706106870229,19.7265625,53.63083164300203,61.34969325153373,91.11922141119221,2018,55.37524882968497,0,1,0,0,0,0,0,0,0,0
Belgium,78.8652866033037,80.52486187845301,63.167938931297705,36.71875,82.92089249492902,78.35232252410167,90.20681265206812,2018,82.1906651928266,0,0,0,0,0,0,0,0,0,1
Benin,22.016559176755614,60.77348066298342,18.034351145038162,31.8359375,26.409736308316432,21.034180543382995,22.62773722627737,2018,16.59229340466227,0,0,0,0,0,0,0,0,1,0
Bhutan,56.19151670485389,74.72375690607734,37.97709923664122,71.09375,45.496957403651116,46.18755477651184,81.20437956204378,2018,44.056798304312174,0,0,0,0,0,0,0,1,0,0
Bolivia,17.744689485743333,83.70165745856353,35.83015267175572,27.539062499999996,59.08722109533471,44.52234881682735,74.39172749391726,2018,60.52738243861319,0,0,0,1,0,0,0,0,0,0
Bosnia and Herzegovina,0.0,38.67403314917127,43.654580152671755,42.18750000000001,46.45030425963488,66.43295354951798,65.57177615571777,2018,47.52535821941764,0,1,0,0,0,0,0,0,0,0
Botswana,30.231693197933087,76.93370165745856,48.52099236641222,8.203125,15.233265720081134,36.54688869412796,71.41119221411194,2018,18.80324609381197,0,0,0,0,0,0,0,0,1,0
Brazil,28.917271754544693,68.0939226519337,47.04198473282442,21.484375,72.61663286004055,59.15863277826468,89.65936739659367,2018,76.99797624506775,0,0,0,1,0,0,0,0,0,0
Bulgaria,2.957448247623889,49.58563535911601,50.28625954198474,12.5,42.47464503042596,62.401402278702896,92.15328467153284,2018,38.03245892631115,0,1,0,0,0,0,0,0,0,0
Burkina Faso,42.06148618842864,43.093922651933696,14.980916030534349,34.17968749999999,32.15010141987829,22.261174408413677,66.72749391727493,2018,24.198784276873226,0,0,0,0,0,0,0,0,1,0
Burundi,24.9740074243795,8.977900552486187,4.341603053435114,29.1015625,1.3387423935091245,12.70815074496056,38.138686131386855,2018,1.338741813179921,0,0,0,0,0,0,0,0,1,0
Cambodia,21.359348455061422,96.13259668508283,26.19274809160305,50.0,32.332657200811354,40.05258545135846,66.18004866180048,2018,26.957408138994737,0,0,0,0,0,0,1,0,0,0
Cameroon,14.130030516425245,62.70718232044198,25.52480916030534,35.7421875,43.326572008113594,15.950920245398773,54.197080291970785,2018,37.647062305504654,0,0,0,0,0,0,0,0,1,0
Canada,95.62416000650576,90.19337016574585,63.45419847328244,62.6953125,91.0547667342799,78.52760736196319,93.18734793187346,2018,90.81135871686024,0,0,0,0,0,1,0,0,0,0
Chad,19.716321650825925,26.104972375690604,17.080152671755723,35.35156250000001,29.65517241379311,4.645048203330412,55.17031630170316,2018,22.251523503425364,0,0,0,0,0,0,0,0,1,0
Chile,20.044927011673018,59.53038674033149,53.959923664122144,38.47656249999999,73.77281947261662,70.81507449605608,80.96107055961069,2018,77.34279818273713,0,0,0,1,0,0,0,0,0,0
China,33.84635216725117,82.4585635359116,47.185114503816784,5.664062499999999,48.82352941176472,70.02629272567923,69.46472019464721,2018,49.37119195717585,0,0,1,0,0,0,0,0,0,0
Colombia,12.815609073036851,73.34254143646406,45.80152671755725,19.3359375,69.39148073022312,55.652936021034186,87.53041362530412,2018,71.35902381571991,0,0,0,1,0,0,0,0,0,0
Congo (Brazzaville),25.302612785226607,70.99447513812154,32.5381679389313,17.7734375,34.88843813387425,30.061349693251532,49.330900243309,2018,29.45233041326126,0,0,0,0,0,0,0,0,1,0
Congo (Kinshasa),17.087478764049134,43.093922651933696,3.291984732824428,38.47656249999999,28.519269776876268,17.879053461875547,69.09975669099757,2018,29.229213180696767,0,0,0,0,0,0,0,0,1,0
Costa Rica,33.18914144555697,87.29281767955798,48.18702290076336,27.9296875,85.86206896551725,71.60385626643296,88.7469586374696,2018,86.00405671775458,0,0,0,1,0,0,0,0,0,0
Croatia,12.815609073036851,52.48618784530387,53.19656488549618,23.4375,50.344827586206904,64.59246275197195,70.62043795620437,2018,49.7768807556276,0,1,0,0,0,0,0,0,0,0
Cyprus,11.501187629648456,58.425414364640865,58.6354961832061,39.45312499999999,59.290060851927,79.6669588080631,72.44525547445254,2018,56.430016492491504,0,0,0,0,0,0,0,0,0,1
Czech Republic,11.172582268801358,74.99999999999997,58.8263358778626,12.5,78.53955375253551,74.84662576687117,90.57177615571777,2018,76.47059241366429,0,1,0,0,0,0,0,0,0,0
Denmark,100.0,94.33701657458563,64.45610687022901,55.46874999999999,95.65922920892494,76.07361963190182,96.71532846715328,2018,94.98985468494972,0,0,0,0,0,0,0,0,0,1
Dominican Republic,34.832168249792474,79.83425414364639,46.851145038167935,23.4375,49.95943204868156,53.81244522348817,87.65206812652065,2018,48.498986188103274,0,0,0,1,0,0,0,0,0,0
Ecuador,39.43264330165185,76.79558011049724,42.41412213740458,22.265625,63.56997971602434,64.5048203330412,80.90024330900243,2018,64.27991677491218,0,0,0,1,0,0,0,0,0,0
Egypt,35.16077361063956,43.093922651933696,42.22328244274809,17.96875,32.04868154158215,48.466257668711656,62.34793187347931,2018,38.458420558101416,0,0,0,0,1,0,0,0,0,0
El Salvador,26.94563958946209,63.67403314917126,38.45419847328244,12.6953125,67.50507099391483,56.00350569675723,74.87834549878343,2018,64.17849457529938,0,0,0,1,0,0,0,0,0,0
Estonia,57.17733278739517,76.38121546961324,57.25190839694656,16.796874999999996,58.82352941176471,64.59246275197195,93.18734793187346,2018,56.227181765419076,0,1,0,0,0,0,0,0,0,0
Ethiopia,47.976382683676405,62.43093922651935,14.694656488549619,42.96875,30.64908722109533,34.26818580192813,57.785888077858864,2018,32.88032531738276,0,0,0,0,0,0,0,0,1,0
Finland,100.0,94.06077348066296,62.26145038167938,39.45312499999999,97.22109533468564,76.59947414548644,96.8369829683698,2018,93.91480451665116,0,0,0,0,0,0,0,0,0,1
France,57.834543509089386,71.82320441988949,61.688931297709935,19.140625,74.03651115618659,79.57931638913234,89.17274939172749,2018,73.08316252052659,0,0,0,0,0,0,0,0,0,1
Gabon,17.087478764049134,49.17127071823205,49.42748091603054,6.25,38.92494929006086,35.40753724802804,70.80291970802921,2018,32.98174751699573,0,0,0,0,0,0,0,0,1,0
Georgia,70.65015258212621,51.79558011049723,40.69656488549618,7.421875,30.446247464503042,56.35407537248028,36.009732360097324,2018,29.350908213648285,0,1,0,0,0,0,0,0,0,0
Germany,92.00950103718765,80.939226519337,63.93129770992366,53.3203125,83.69168356997972,75.4601226993865,89.65936739659367,2018,83.40771224387525,0,0,0,0,0,0,0,0,0,1
Ghana,9.529555464565863,68.92265193370164,28.24427480916031,41.40625,36.8762677484787,29.535495179666963,54.50121654501216,2018,25.98377049815579,0,0,0,0,0,0,0,0,1,0
Greece,14.458635877272346,18.0939226519337,55.05725190839696,0.0,51.09533468559837,77.03768624014022,73.11435523114355,2018,48.438138671627385,0,0,0,0,0,0,0,0,0,1
Guatemala,23.33098062014401,83.42541436464087,37.26145038167938,34.9609375,71.86612576064908,53.28659070990359,77.12895377128953,2018,73.3265719307363,0,0,0,1,0,0,0,0,0,0
Guinea,30.888903919627282,54.41988950276242,16.41221374045801,36.1328125,22.819472616632858,18.492550394390886,48.175182481751825,2018,13.549695121347265,0,0,0,0,0,0,0,0,1,0
Haiti,34.17495752809827,3.4530386740331487,15.028625954198475,76.5625,15.070993914807303,25.32865907099036,43.430656934306576,2018,15.496955894795127,0,0,0,1,0,0,0,0,0,0
Honduras,24.31679670268531,63.39779005524861,29.58015267175573,38.47656249999999,54.056795131845846,54.51358457493427,73.29683698296837,2018,47.50507571392557,0,0,0,1,0,0,0,0,0,0
Hungary,7.229317938636173,35.773480662983424,55.86832061068703,11.9140625,56.40973630831644,64.15425065731813,85.21897810218978,2018,50.40567711449048,0,1,0,0,0,0,0,0,0,0
Iceland,45.34753979689962,93.50828729281768,64.07442748091604,68.9453125,94.4421906693712,80.10517090271692,100.0,2018,94.62475024178842,0,0,0,0,0,0,0,0,0,1
India,30.560298558780183,74.44751381215468,34.39885496183206,33.59374999999999,27.403651115618672,42.506573181419796,45.43795620437956,2018,29.93914923368073,0,0,0,0,0,0,0,1,0,0
Indonesia,5.914896495247778,74.30939226519335,42.8912213740458,94.53125,45.720081135902646,45.749342681858025,73.9051094890511,2018,49.148074724611355,0,0,0,0,0,0,1,0,0,0
Iran,42.390091549275745,63.39779005524861,50.524809160305345,55.07812499999999,37.89046653144016,60.560911481156886,46.8978102189781,2018,37.58620511687546,0,0,0,0,1,0,0,0,0,0
Iraq,31.217509280474378,41.988950276243095,48.18702290076336,28.90625000000001,32.79918864097364,46.9763365468887,59.0632603406326,2018,33.63083605350385,0,0,0,0,1,0,0,0,0,0
Ireland,100.0,84.80662983425414,69.08396946564886,59.9609375,83.93509127789048,76.77475898334794,96.28953771289538,2018,83.93509607527851,0,0,0,0,0,0,0,0,0,1
Israel,89.38065815041088,73.61878453038672,62.0706106870229,69.140625,80.6288032454361,77.38825591586328,94.82968369829685,2018,88.72210589673898,0,0,0,0,1,0,0,0,0,0
Italy,9.200950103718764,38.8121546961326,60.30534351145039,26.757812499999996,64.11764705882354,82.9097283085013,91.30170316301702,2018,63.387428500347674,0,0,0,0,0,0,0,0,0,1
Ivory Coast,33.84635216725117,64.50276243093921,25.811068702290076,28.515625,37.16024340770792,7.011393514460999,53.041362530413615,2018,27.20080787705113,0,0,0,0,0,0,0,0,1,0
Jamaica,10.18676618626006,79.41988950276242,39.074427480916036,18.75,61.886409736308316,60.736196319018404,90.81508515815085,2018,50.14198519878885,0,0,0,1,0,0,0,0,0,0
Japan,49.29080412706481,76.38121546961324,61.736641221374036,15.4296875,62.39350912778905,86.59070990359335,88.92944038929437,2018,62.49493055362981,0,0,1,0,0,0,0,0,0,0
Jordan,44.03311835351123,64.64088397790054,39.217557251908396,25.390625,47.099391480730226,56.529360210341814,76.94647201946471,2018,50.64908652470022,0,0,0,0,1,0,0,0,0,0
Kazakhstan,39.761248662498936,62.70718232044198,54.532442748091604,28.90625000000001,59.8580121703854,55.302366345311135,92.21411192214113,2018,60.44624274449228,0,1,0,0,0,0,0,0,0,0
Kenya,18.073294846590432,69.61325966850828,23.52099236641221,68.75,31.86612576064909,39.78965819456617,63.7469586374696,2018,34.766733738278305,0,0,0,0,0,0,0,0,1,0
Kosovo,7.557923299483272,61.87845303867402,40.79198473282442,53.51562499999999,57.261663286004065,50.65731814198072,74.81751824817519,2018,49.49289666228074,0,1,0,0,0,0,0,0,0,0
Kuwait,34.832168249792474,76.51933701657457,70.32442748091603,32.61718749999999,65.80121703853953,59.15863277826468,79.13625304136251,2018,66.24746488992879,0,0,0,0,1,0,0,0,0,0
Kyrgyzstan,11.501187629648456,74.58563535911603,25.28625954198473,54.8828125,46.49087221095336,52.05959684487291,86.13138686131386,2018,43.91481109371543,0,1,0,0,0,0,0,0,0,0
Latvia,21.687953815908518,50.138121546961315,54.77099236641221,17.96875,62.75862068965517,58.80806310254162,88.4428223844282,2018,61.075048775508535,0,1,0,0,0,0,0,0,0,0
Lebanon,44.69032907520543,69.47513812154696,46.040076335877856,41.796875,51.09533468559837,68.79929886064856,71.71532846715328,2018,48.397563988490276,0,0,0,0,1,0,0,0,0,0
Liberia,9.858160825412963,57.87292817679557,3.6259541984732815,40.234375,13.306288032454365,23.40052585451359,52.189781021897815,2018,14.077078952750703,0,0,0,0,0,0,0,0,1,0
Libya,48.63359340537062,68.50828729281767,46.9942748091603,22.65625,55.314401622718066,48.466257668711656,82.11678832116787,2018,54.48276055512026,0,0,0,0,1,0,0,0,0,0
Lithuania,1.9716321650825923,48.34254143646408,57.1087786259542,5.078125,63.144016227180536,62.751971954425926,92.8832116788321,2018,62.12981643831522,0,1,0,0,0,0,0,0,0,0
Luxembourg,100.0,87.29281767955798,75.19083969465646,38.28125,82.57606490872213,78.52760736196319,92.45742092457421,2018,81.62271635043935,0,0,0,0,0,0,0,0,0,1
Madagascar,16.10166268150784,30.524861878453034,12.5,30.2734375,18.965517241379303,35.232252410166524,55.23114355231142,2018,16.32860148896065,0,0,0,0,0,0,0,0,1,0
Malawi,26.288428867767898,73.34254143646406,8.874045801526718,41.015625,15.172413793103445,26.81858019281332,32.907542579075425,2018,22.94117705091744,0,0,0,0,0,0,0,0,1,0
Malaysia,19.387716289978822,49.17127071823205,55.3912213740458,60.7421875,70.64908722109534,58.6327782646801,76.52068126520679,2018,65.82150325813834,0,0,0,0,0,0,1,0,0,0
Mali,18.401900207437528,50.69060773480663,17.65267175572519,27.1484375,32.61663286004057,13.321647677475898,74.99999999999999,2018,27.40365227627708,0,0,0,0,0,0,0,0,1,0
Malta,46.66196124028802,89.08839779005524,60.591603053435115,73.4375,76.83569979716026,77.47589833479404,92.76155717761557,2018,74.80730122533348,0,0,0,0,0,0,0,0,0,1
Mauritania,30.560298558780183,17.817679558011047,26.574427480916032,26.171875,30.770791075050703,25.591586327782647,75.72992700729927,2018,29.472612918753157,0,0,0,0,0,0,0,0,1,0
Mauritius,16.430268042354935,80.66298342541434,52.00381679389314,47.8515625,61.90669371196756,59.94741454864154,84.36739659367393,2018,56.59229588073367,0,0,0,0,0,0,0,0,1,0
Mexico,31.217509280474378,66.16022099447514,49.522900763358784,13.4765625,74.01622718052737,66.69588080631024,76.15571776155717,2018,75.84178638264808,0,0,0,1,0,0,0,0,0,0
Moldova,0.0,32.04419889502762,31.345419847328248,33.3984375,56.815415821501006,54.338299737072745,79.13625304136251,2018,60.83163936529881,0,1,0,0,0,0,0,0,0,0
Mongolia,10.51537154710716,54.55801104972375,43.60687022900763,49.4140625,46.36916835699797,50.394390885188415,92.27493917274937,2018,42.92089094738439,0,0,1,0,0,0,0,0,0,0
Montenegro,26.617034228614997,35.773480662983424,48.52099236641222,21.6796875,50.872210953346865,63.891323400525856,77.79805352798054,2018,48.640973398700005,0,1,0,0,0,0,0,0,0,0
Morocco,24.31679670268531,63.53591160220994,37.16603053435114,5.078125,48.985801217038535,58.6327782646801,48.47931873479319,2018,48.60040838771604,0,0,0,0,1,0,0,0,0,0
Myanmar,58.49175423078358,80.11049723756905,32.5381679389313,100.0,29.797160243407703,37.598597721297104,71.41119221411194,2018,34.60446402218965,0,0,0,0,0,0,1,0,0,0
Nepal,25.631218146073703,72.65193370165746,20.276717557251906,58.984375,41.39959432048681,47.23926380368097,74.69586374695864,2018,43.06287815798136,0,0,0,0,0,0,0,1,0,0
Netherlands,96.93858144989413,88.12154696132595,64.93320610687022,65.03906249999999,93.34685598377285,76.95004382120945,90.51094890510949,2018,92.04867860124749,0,0,0,0,0,0,0,0,0,1
New Zealand,100.0,92.40331491712706,60.49618320610686,71.2890625,90.973630831643,76.77475898334794,97.38442822384428,2018,90.77079370587649,1,0,0,0,0,0,0,0,0,0
Nicaragua,42.06148618842864,72.79005524861878,31.870229007633586,40.625,66.97768762677485,61.34969325153373,80.23114355231142,2018,65.55781134243671,0,0,0,1,0,0,0,0,0,0
Niger,32.53193072386278,53.86740331491712,6.25,34.17968749999999,26.916835699797172,19.36897458369851,52.73722627737226,2018,24.117644582752337,0,0,0,0,0,0,0,0,1,0
Nigeria,10.51537154710716,63.8121546961326,32.87213740458015,39.2578125,46.97768762677485,4.206836108676598,71.28953771289538,2018,45.33468319968318,0,0,0,0,0,0,0,0,1,0
Norway,100.0,94.75138121546959,69.46564885496183,55.859375,96.45030425963488,75.4601226993865,96.2287104622871,2018,95.29412128378843,0,0,0,0,0,0,0,0,0,1
Pakistan,37.132405775722155,46.13259668508285,31.106870229007637,42.18750000000001,53.40770791075053,37.1603856266433,49.270072992700726,2018,49.29006193520812,0,0,0,0,0,0,0,1,0,0
Palestinian Territories,24.9740074243795,36.7403314917127,30.62977099236641,16.796874999999996,38.62068965517243,52.76073619631903,74.02676399026764,2018,39.269778810698384,0,0,0,0,1,0,0,0,0,0
Panama,20.70213773336722,82.4585635359116,53.05343511450382,24.4140625,72.83975659229209,66.52059596844873,87.46958637469588,2018,73.28600691975255,0,0,0,1,0,0,0,0,0,0
Paraguay,24.31679670268531,74.72375690607734,39.83778625954198,31.640625,57.64705882352943,53.90008764241893,92.5790754257907,2018,53.833672018612184,0,0,0,1,0,0,0,0,0,0
Peru,11.172582268801358,73.20441988950276,44.56106870229008,17.96875,57.281947261663284,59.070990359333926,75.97323600973236,2018,58.336717091032256,0,0,0,1,0,0,0,0,0,0
Philippines,34.50356288894537,88.81215469613258,36.975190839694655,23.4375,54.46247464503043,44.96056091148115,79.8053527980535,2018,52.555777451087636,0,0,0,0,0,0,1,0,0,0
Poland,21.03074309421432,75.41436464088397,56.10687022900763,21.093750000000004,66.61257606490871,68.4487291849255,88.07785888077859,2018,63.569980721928204,0,1,0,0,0,0,0,0,0,0
Portugal,5.586291134400679,77.62430939226519,56.679389312977094,10.7421875,52.150101419878304,77.47589833479404,86.92214111922141,2018,47.789050135119275,0,0,0,0,0,0,0,0,0,1
Qatar,56.19151670485389,90.33149171270719,78.67366412213741,50.0,71.70385395537525,65.55652936021033,79.25790754257908,2018,71.72413793103449,0,0,0,0,1,0,0,0,0,0
Romania,0.32860536084709874,72.92817679558009,53.2442748091603,17.1875,63.00202839756594,63.62839614373357,74.14841849148418,2018,60.56794744959715,0,1,0,0,0,0,0,0,0,0
Russia,8.215134021177468,55.110497237569035,54.914122137404576,12.6953125,60.26369168356997,52.49780893952673,89.96350364963503,2018,63.367136322702464,0,1,0,0,0,0,0,0,0,0
Rwanda,100.0,87.8453038674033,15.83969465648855,39.0625,11.541582150101421,35.056967572305005,54.50121654501216,2018,12.819471726794731,0,0,0,0,0,0,0,0,1,0
Saudi Arabia,41.73288082758154,70.30386740331491,65.79198473282443,19.140625,71.6430020283976,55.477651183172654,80.96107055961069,2018,71.0953319000183,0,0,0,0,1,0,0,0,0,0
Senegal,26.94563958946209,56.07734806629834,20.4675572519084,26.953125,36.34888438133875,37.949167397020155,67.94403892944038,2018,34.4016196229637,0,0,0,0,0,0,0,0,1,0
Serbia,14.130030516425245,39.77900552486189,46.51717557251907,26.171875,51.906693711967534,60.03505696757232,83.27250608272504,2018,51.845841398103644,0,1,0,0,0,0,0,0,0,0
Sierra Leone,17.416084124896233,49.03314917127072,12.213740458015266,46.484375,35.131845841785,0.0,49.452554744525536,2018,37.93103672669817,0,0,0,0,0,0,0,0,1,0
Singapore,100.0,87.15469613259668,72.94847328244275,50.9765625,71.07505070993916,88.34355828220859,88.2603406326034,2018,75.7200816775432,0,0,0,0,0,0,1,0,0,0
Slovakia,4.600475051859382,48.895027624309385,57.72900763358778,23.046875,67.62677484787018,68.01051709027168,93.49148418491482,2018,66.10547767933184,0,1,0,0,0,0,0,0,0,0
Slovenia,16.758873403202035,87.43093922651934,58.15839694656489,31.25,63.0628803245436,75.02191060473268,91.6058394160584,2018,59.20892286010486,0,1,0,0,0,0,0,0,0,0
South Africa,18.401900207437528,71.27071823204419,44.84732824427482,20.1171875,38.23529411764706,28.921998247151624,85.76642335766422,2018,40.36511148448885,0,0,0,0,0,0,0,0,1,0
South Korea,16.758873403202035,33.70165745856353,60.40076335877862,34.17968749999999,61.582150101419884,83.69851007887817,73.2360097323601,2018,60.83163936529881,0,0,1,0,0,0,0,0,0,0
Spain,24.31679670268531,62.016574585635354,59.685114503816784,27.734374999999996,70.40567951318458,84.5749342681858,93.55231143552312,2018,72.29208677342172,0,0,0,0,0,0,0,0,0,1
Sri Lanka,16.430268042354935,80.80110497237568,43.79770992366412,59.9609375,33.10344827586207,58.895705521472394,79.92700729927007,2018,32.47464619108438,0,0,0,0,0,0,0,1,0,0
Sweden,100.0,91.0220994475138,64.64694656488547,55.66406249999999,90.77079107505071,80.01752848378615,91.30170316301702,2018,90.16227018035214,0,0,0,0,0,0,0,0,0,1
Switzerland,100.0,91.16022099447511,67.74809160305341,50.0,94.27991886409737,81.24452234881683,94.22141119221409,2018,94.42190584256248,0,0,0,0,0,0,0,0,0,1
Syria,47.31917196198222,12.154696132596685,32.87213740458015,73.4375,12.636916835699791,47.23926380368097,23.236009732360092,2018,12.636914669137528,0,0,0,0,1,0,0,0,0,0
Tajikistan,11.172582268801358,40.331491712707184,22.61450381679389,36.5234375,47.870182555780936,52.41016652059597,70.92457420924573,2018,44.665312157683175,0,1,0,0,0,0,0,0,0,0
Tanzania,31.87472000216857,66.43646408839778,21.708015267175565,52.734375,9.411764705882351,33.391761612620506,60.27980535279804,2018,10.344827121943613,0,0,0,0,0,0,0,0,1,0
Thailand,9.529555464565863,87.98342541436462,48.4732824427481,71.09375,65.57809330628804,61.96319018404909,86.19221411192213,2018,72.71804840521197,0,0,0,0,0,0,1,0,0,0
Togo,33.18914144555697,59.94475138121547,12.356870229007635,30.859375,23.529411764705877,22.173531989482907,28.83211678832117,2018,13.306285711137535,0,0,0,0,0,0,0,0,1,0
Tunisia,20.70213773336722,37.430939226519335,42.93893129770992,7.8125,35.55780933062879,60.4732690622261,55.10948905109488,2018,39.87829266406938,0,0,0,0,1,0,0,0,0,0
Turkey,35.817984332333765,44.75138121546961,54.77099236641221,20.703125,53.63083164300203,60.122699386503065,83.94160583941604,2018,53.97565922920893,0,0,0,0,1,0,0,0,0,0
Turkmenistan,12.158398351342655,57.59668508287292,48.4732824427481,38.86718749999999,56.7342799188641,45.31113058720421,93.24817518248176,2018,60.5070999331213,0,1,0,0,0,0,0,0,0,0
Uganda,20.044927011673018,62.15469613259668,15.36259541984733,50.5859375,26.81541582150103,20.771253286590703,66.30170316301704,2018,25.19269475105092,0,0,0,0,0,0,0,0,1,0
Ukraine,3.614658969318087,22.51381215469613,37.83396946564885,36.5234375,25.63894523326572,53.37423312883436,85.94890510948905,2018,25.49696134988965,0,1,0,0,0,0,0,0,0,0
United Arab Emirates,100.0,39.22651933701657,100.0,36.32812500000001,79.81744421906693,58.72042068361089,47.201946472019465,2018,77.26165848861602,0,0,0,0,1,0,0,0,0,0
United Kingdom,26.94563958946209,64.08839779005524,59.351145038167935,51.171875,88.25557809330631,77.82646801051709,87.16545012165449,2018,78.60041024476956,0,0,0,0,0,0,0,0,0,1
United States,43.704512992664135,75.5524861878453,66.69847328244275,56.83593750000002,82.08924949290063,71.77914110429448,89.47688564476884,2018,84.25963550745601,0,0,0,0,0,1,0,0,0,0
Uruguay,50.933830931300314,86.32596685082872,52.14694656488549,25.390625,71.80527383367141,67.57230499561787,88.7469586374696,2018,73.3265719307363,0,0,0,1,0,0,0,0,0,0
Uzbekistan,85.10878845939857,100.0,34.30343511450382,64.06249999999999,66.06490872210954,53.0236634531113,96.35036496350365,2018,63.529415710944406,0,1,0,0,0,0,0,0,0,0
Venezuela,17.087478764049134,18.37016574585635,47.51908396946565,10.937499999999998,39.89858012170386,57.58106923751096,89.3552311435523,2018,48.90466531440162,0,0,0,1,0,0,0,0,0,0
Vietnam,25.9598235069208,85.35911602209944,34.112595419847324,34.5703125,45.92292089249493,61.52497808939528,83.02919708029195,2018,45.33468319968318,0,0,0,0,0,0,1,0,0,0
Yemen,21.03074309421432,33.70165745856353,21.087786259541982,16.2109375,10.466531440162274,30.061349693251532,65.26763990267641,2018,15.294116331646045,0,0,0,0,1,0,0,0,0,0
Zambia,26.94563958946209,69.47513812154696,26.81297709923664,43.1640625,31.19675456389452,25.854513584574928,63.6861313868613,2018,33.97565799117321,0,0,0,0,0,0,0,0,1,0
Zimbabwe,32.53193072386278,56.07734806629834,17.032442748091604,25.78125,17.30223123732251,21.735319894829093,66.54501216545012,2018,21.01419878296146,0,0,0,0,0,0,0,0,1,0
