country,happiness_score,region,year,corruption_perceptionP1,freedomP1,gdp_per_capitaP1,generosityP1,happiness_scoreP1,life_expectancyP1,social_supportP1,corruption_perceptionP2,freedomP2,gdp_per_capitaP2,generosityP2,happiness_scoreP2,life_expectancyP2,social_supportP2,corruption_perceptionP3,freedomP3,gdp_per_capitaP3,generosityP3,happiness_scoreP3,life_expectancyP3,social_supportP3,Australia and New Zealand,Central and Eastern Europe,Eastern Asia,Latin America and Caribbean,Middle East and Northern Africa,North America,Southeastern Asia,Southern Asia,Sub-Saharan Africa,Western Europe
Switzerland,94.27991886409737,Western Europe,2018,100.0,85.64510727455607,74.66505502016506,56.74790591001503,94.42190584256248,75.20870197038711,92.26957086809065,100.0,80.87983425414366,72.86879770992365,54.84960937500001,94.72616632860041,75.63803680981594,69.66180048661799,100.0,91.9295580110497,66.62738549618321,57.96484375000001,96.30831643002031,82.5092024539877,82.08698296836981,0,0,0,0,0,0,0,0,0,1
Iceland,94.4421906693712,Western Europe,2018,50.44965047493773,86.62467338762222,70.6408883779103,92.87894936278458,94.62475024178842,73.05452428712438,97.966788749045,49.20865278685304,78.2099447513812,68.06583969465649,93.12109375,94.56389452332658,76.01489921121821,71.97445255474452,46.481228291822106,86.84668508287291,62.13358778625955,85.21484375,95.78093306288031,83.07099035933392,85.29379562043793,0,0,0,0,0,0,0,0,0,1
Denmark,95.65922920892494,Western Europe,2018,100.0,86.46501691301876,70.7243803803249,69.39072045497599,94.98985468494972,69.46235973515286,94.35046183221836,100.0,80.02900552486189,68.78721374045801,70.646484375,95.0709939148073,69.6792287467134,70.78710462287104,100.0,89.69337016574588,63.23854961832061,66.67773437500001,95.09127789046656,76.6555652936021,82.76034063260339,0,0,0,0,0,0,0,0,0,1
Norway,96.45030425963488,Western Europe,2018,100.0,87.76555074512623,77.12133513152148,70.70551509968945,95.29412128378843,69.8217793998752,93.28002187167336,100.0,82.33287292817678,75.2595419847328,74.013671875,94.50304259634886,69.74496056091148,68.54622871046229,100.0,92.50414364640885,69.6087786259542,67.771484375,94.98985801217042,77.58194566170027,80.9580291970803,0,0,0,0,0,0,0,0,0,1
Canada,91.0547667342799,North America,2018,94.43182078718849,84.40620332791657,70.57272978411355,85.06635203957559,90.81135871686024,73.1426513999518,90.106386337837,100.0,79.24033149171271,68.7094465648855,87.56640625,92.59634888438131,72.53286590709905,66.67274939172749,100.0,87.4267955801105,63.27719465648854,89.474609375,93.06288032454364,79.37160385626645,80.45072992700729,0,0,0,0,0,1,0,0,0,0
Finland,97.22109533468564,Western Europe,2018,100.0,85.35232827149693,68.87270635320945,47.94585402123632,93.91480451665116,70.916535455234,93.68897354515812,100.0,78.87292817679555,67.07919847328245,49.7890625,92.77890466531441,71.07011393514459,69.0170316301703,100.0,88.63121546961322,61.55772900763358,45.607421875,92.63691683569981,77.92375109553025,80.18613138686129,0,0,0,0,0,0,0,0,0,1
Netherlands,93.34685598377285,Western Europe,2018,92.88419113933662,80.85421106433341,71.75308374958206,91.89254487864667,92.04867860124749,71.05136941547046,86.91844423902006,98.34172634071123,76.25828729281767,69.8797709923664,92.609375,91.27789046653143,71.19281332164769,62.5985401459854,100.0,85.04972375690608,63.42748091603053,92.98828125,92.06896551724138,78.25065731814199,77.86922141119221,0,0,0,0,0,0,0,0,0,1
Sweden,90.77079107505071,Western Europe,2018,100.0,84.65802471940687,71.29710252958397,75.27329144068065,90.16227018035214,72.81990870376309,89.91254072119708,100.0,80.41160220994476,69.26574427480917,74.71484375,90.30425963488844,72.8492550394391,66.1581508515815,100.0,91.13259668508287,63.5357824427481,70.82421875,91.78498985801218,79.83085013146362,78.41058394160585,0,0,0,0,0,0,0,0,0,1
New Zealand,90.973630831643,Australia and New Zealand,2018,100.0,84.81521138828757,67.06612824483683,97.65725117176778,90.77079370587649,71.58279627901122,94.17245277813198,100.0,80.31353591160219,64.91698473282442,96.486328125,91.17647058823529,72.8273444347064,71.33698296836981,100.0,88.31215469613261,59.6459923664122,92.775390625,90.20283975659231,79.61174408413673,80.27189781021899,1,0,0,0,0,0,0,0,0,0
Australia,89.91886409736307,Australia and New Zealand,2018,98.97058839748692,83.09494230628674,70.82132324007634,93.30063476227228,90.16227018035214,73.96027981242418,91.85170025140995,100.0,78.50414364640882,68.91364503816793,92.591796875,90.75050709939148,74.60122699386503,67.19951338199512,100.0,89.95027624309391,63.625,85.08203125,90.16227180527383,81.64417177914109,79.63686131386861,1,0,0,0,0,0,0,0,0,0
Israel,80.6288032454361,Middle East and Northern Africa,2018,28.01101104957623,56.075774009715175,65.61939042943129,64.4692685455084,88.72210589673898,73.47975458417616,83.71593453298235,28.680675894734772,50.32044198895027,63.81965648854961,63.0625,89.81744421906694,74.4233128834356,60.5456204379562,25.581927341946635,57.070441988950265,58.61498091603053,64.7890625,90.04056795131848,80.09377738825592,74.44829683698296,0,0,0,0,1,0,0,0,0,0
Costa Rica,85.86206896551725,Latin America and Caribbean,2018,32.895561964550154,80.12868093522208,52.944002033189875,41.916646296158405,86.00405671775458,66.56522922198255,86.15593985629498,34.658007408543504,76.27762430939225,50.991889312977094,44.048828125,86.1663286004057,66.7361963190184,62.13625304136252,34.776305338448445,87.53591160220994,45.600190839694655,49.79882812499999,88.98580121703856,75.39614373356707,75.29683698296836,0,0,0,1,0,0,0,0,0,0
Austria,87.22109533468559,Western Europe,2018,72.641621153897,78.42074441646338,70.94929691489408,61.811000341549615,84.5233274231576,71.45735488243005,88.80443816637471,70.15067243363865,75.0759668508287,69.19751908396947,64.189453125,86.815415821501,70.60911481156879,65.92639902676397,61.370337191804154,86.23342541436466,63.799141221374036,64.625,88.45841784989858,78.03856266432955,78.89537712895375,0,0,0,0,0,0,0,0,0,1
Mexico,74.01622718052737,Latin America and Caribbean,2018,43.630285842167275,57.00690723255857,55.0183119209666,23.63094390602773,75.84178638264808,62.22427674911193,73.65341604190998,60.31551398348496,52.084254143646405,53.20038167938932,22.919921875,79.89858012170386,62.35144609991236,43.46715328467153,70.03237450373368,66.54834254143645,48.689885496183216,27.48828125,88.19472616632862,71.37949167397021,55.62712895377128,0,0,0,1,0,0,0,0,0,0
United States,82.08924949290063,North America,2018,44.571632988142575,69.85366344451906,73.77191240550906,76.6755430959166,84.25963550745601,67.86035300345924,86.36986397188628,48.85704505074664,66.52348066298342,71.94465648854961,80.228515625,86.51115618661258,68.27344434706399,63.736009732360095,52.215391838604,75.41988950276242,66.53196564885496,78.330078125,86.815415821501,75.52936021034179,75.85827250608271,0,0,0,0,0,1,0,0,0,0
Brazil,72.61663286004055,Latin America and Caribbean,2018,36.50567686813503,60.42178823144392,52.83173713975285,31.70896379742773,76.99797624506775,54.03613960607125,87.06240903432054,46.5502354176,55.83563535911602,51.88645038167938,30.8125,83.42799188640977,53.82559158632778,63.222627737226276,57.57494527402017,67.74723756906076,46.814885496183216,28.46484375,84.05679513184585,61.08851884312006,74.99209245742092,0,0,0,1,0,0,0,0,0,0
Luxembourg,82.57606490872213,Western Europe,2018,100.0,82.40716727399031,83.10799607793797,55.308785522356644,81.62271635043935,74.06568757073067,88.66080692504744,100.0,75.78729281767954,80.98854961832063,53.84960937499999,81.7849898580122,74.09465381244523,63.259732360097324,100.0,85.05939226519335,74.61402671755725,54.75390625000001,83.30628803245439,80.53812445223488,74.18673965936739,0,0,0,0,0,0,0,0,0,1
Ireland,83.93509127789048,Western Europe,2018,98.05194679244028,79.15888702013218,73.26844653100476,83.56607868336133,83.93509607527851,70.97130799690535,94.78291455846652,97.77323906644577,74.59668508287291,70.77337786259542,87.818359375,82.51521298174444,71.38913234005257,70.6551094890511,94.31959672394275,85.32734806629833,63.73854961832061,89.65039062500001,83.18458417849901,78.46888694127956,83.30170316301701,0,0,0,0,0,0,0,0,0,1
Belgium,82.92089249492902,Western Europe,2018,82.5927002801752,74.55396718083162,69.83686835711259,45.21549562923614,82.1906651928266,71.69955033779561,88.94846097106203,86.25233511514648,70.93093922651933,68.00524809160305,47.34375,82.96146044624747,71.83085013146362,64.02007299270072,74.06764833493605,80.73204419889504,62.39599236641221,43.45703125,83.1237322515213,78.5863277826468,78.20316301703163,0,0,0,0,0,0,0,0,0,1
United Arab Emirates,79.81744421906693,Middle East and Northern Africa,2018,100.0,84.02558980067127,77.59271800973042,70.4964739270508,77.26165848861602,63.6983555100865,77.03225252982176,100.0,77.64502762430939,75.07251908396947,51.93554687499999,75.74036511156186,63.972830850131466,52.9890510948905,100.0,88.61464088397787,68.0949427480916,51.61718750000001,82.39350912778905,70.92462751971955,68.47627737226277,0,0,0,0,1,0,0,0,0,0
United Kingdom,88.25557809330631,Western Europe,2018,87.22108549023224,70.19199389779102,68.7802452167481,96.24495287425819,78.60041024476956,70.5815897397468,91.02555232036435,90.03458281849659,69.11049723756906,66.92891221374046,97.9609375,78.82352941176471,70.98247151621385,66.1021897810219,100.0,82.3549723756906,60.41841603053435,100.0,81.70385395537527,79.70464504820333,78.19221411192213,0,0,0,0,0,0,0,0,0,1
Venezuela,39.89858012170386,Latin America and Caribbean,2018,21.192128732048573,21.27032088969958,53.83736645902385,12.699146464001386,48.90466531440162,54.08801288588018,87.06433059525303,27.28738916474308,27.412983425414357,54.087309160305345,8.30078125,65.82150101419877,54.25416301489921,62.83576642335766,36.37332739216536,59.26519337016573,49.8206106870229,11.408203125,80.54766734279919,63.14811568799297,76.39659367396592,0,0,0,1,0,0,0,0,0,0
Singapore,71.07505070993916,Southeastern Asia,2018,100.0,75.94483004090537,80.73843844974333,67.57148075848808,75.7200816775432,83.21581024751657,82.34880556445316,100.0,67.36187845303867,78.50906488549619,63.87890625,79.10750507099392,83.01402278702892,52.77250608272505,100.0,74.93370165745856,72.60782442748092,60.751953125,80.30425963488842,89.85539000876423,62.043795620437955,0,0,0,0,0,0,1,0,0,0
Panama,72.83975659229209,Latin America and Caribbean,2018,23.325697951048056,75.97055718385054,58.86204370105535,41.12440219614648,73.28600691975255,61.889231779615066,83.52752729634003,27.67842954415113,67.57872928176795,56.44370229007634,47.2265625,78.3367139959432,62.08150744960561,60.16545012165451,30.46171695052605,74.8756906077348,50.74093511450381,47.72265625,80.0608519269777,69.8168273444347,72.9014598540146,0,0,0,1,0,0,0,0,0,0
Germany,83.69168356997972,Western Europe,2018,90.93559838505642,77.69494260872264,70.98871105499856,65.67757227458067,83.40771224387525,70.02197473744987,89.56936444099209,93.82011657545515,73.84806629834254,69.07776717557252,59.47656249999999,84.27991886409735,71.41717791411044,66.77250608272504,71.77726896983178,84.91298342541434,63.354961832061065,55.10546875,79.33062880324545,78.16476774758982,79.03710462287104,0,0,0,0,0,0,0,0,0,1
Chile,73.77281947261662,Latin America and Caribbean,2018,27.040272053390346,52.057358935392955,59.770258100888356,63.80125414580099,77.34279818273713,71.82118351474128,78.1037076546326,37.62859987060127,52.19475138121547,58.048664122137396,61.708984375,78.41784989858012,71.76424189307625,55.101581508515814,42.28822388741313,60.955801104972366,52.82204198473283,65.16210937500001,77.7079107505071,75.24715162138476,68.39841849148418,0,0,0,1,0,0,0,0,0,0
Qatar,71.70385395537525,Middle East and Northern Africa,2018,100.0,83.44350598793659,89.25408807419655,64.54567774198946,71.72413793103449,62.23471409181664,77.51197565501033,100.0,78.28591160220994,87.03578244274809,63.2578125,71.72413793103449,62.85977212971078,53.506082725060814,100.0,88.45303867403315,80.64980916030535,63.619140625,76.5111561866126,69.87992988606486,65.60827250608273,0,0,0,0,1,0,0,0,0,0
France,74.03651115618659,Western Europe,2018,56.68522269629697,64.94780601058879,68.26924913712118,25.344200548715822,73.08316252052659,74.01102995475478,84.41465034392031,58.51804265965134,64.31215469613258,66.54961832061068,23.75,73.81338742393508,73.43996494303242,61.13625304136252,67.843862800492,75.98204419889501,60.96278625954198,24.0859375,75.78093306288032,82.89132340052582,76.66545012165449,0,0,0,0,0,0,0,0,0,1
Argentina,71.98782961460445,Latin America and Caribbean,2018,19.63084735935097,68.30375744492969,56.55035604047424,21.378332166932623,76.26774801443854,60.92349548908204,87.61868279635765,23.975047127404324,58.40331491712706,54.9317748091603,21.462890625000004,77.30223123732253,61.09640666082385,64.84914841849148,27.87887881426785,62.118784530386726,50.262881679389295,22.365234375,75.7606490872211,68.99474145486415,75.92639902676397,0,0,0,1,0,0,0,0,0,0
Czech Republic,78.53955375253551,Central and Eastern Europe,2018,12.11664151500889,67.81024498175523,64.53637175887596,17.208351346198477,76.47059241366429,66.12129737994425,87.21929542049574,13.098209683365354,57.20718232044199,62.45944656488549,19.392578125,76.20689655172414,66.93777388255916,61.309610705596114,8.714614169665058,64.03867403314915,56.249045801526705,20.87109375,74.36105476673428,74.04294478527606,73.38381995133821,0,1,0,0,0,0,0,0,0,0
Uruguay,71.80527383367141,Latin America and Caribbean,2018,58.51208593850171,80.026554468587,58.08968011659542,34.198618959635546,73.3265719307363,63.03390215406493,85.9019385057062,70.3018308996283,75.12154696132595,56.372614503816784,35.265625,75.17241379310346,63.26292725679229,62.7390510948905,80.69890451683051,83.37292817679555,50.6517175572519,45.39062499999999,73.9553752535497,71.13058720420683,73.53406326034063,0,0,0,1,0,0,0,0,0,0
Colombia,69.39148073022312,Latin America and Caribbean,2018,15.33559875657138,65.95130042476546,51.079309396161264,29.104389250278512,71.35902381571991,52.14968655424925,85.29093288737224,17.74140343213486,61.78867403314918,49.156488549618324,30.51953125,73.8742393509128,52.28659070990359,62.14659367396593,16.824594475371455,73.84806629834254,43.82681297709924,35.93945312499999,73.79310344827587,60.5407537248028,75.43673965936738,0,0,0,1,0,0,0,0,0,0
Thailand,65.57809330628804,Southeastern Asia,2018,10.388114271446684,80.13822261799763,53.81053299394275,100.0,72.71804840521197,56.7255941636723,86.72703501661921,9.309389872798308,68.44337016574585,51.97041984732825,100.0,73.7322515212982,56.893076248904464,63.55048661800487,10.472652850197038,76.88397790055247,46.1307251908397,100.0,73.34685598377283,64.7239263803681,76.94890510948905,0,0,0,0,0,0,1,0,0,0
Saudi Arabia,71.6430020283976,Middle East and Northern Africa,2018,89.85130475291786,62.12024481257015,73.02593297630773,28.831252711824998,71.0953319000183,51.722027145907276,78.26506076357967,98.60789668299739,52.353591160220994,71.06536259541984,30.189453125000004,71.80527383367141,51.943032427694995,51.59914841849148,100.0,42.88397790055248,66.57490458015268,26.76953125,72.45436105476675,63.12445223488168,65.9324817518248,0,0,0,0,1,0,0,0,0,0
Spain,70.40567951318458,Western Europe,2018,23.30275247664798,56.46149591846367,66.04951642851813,37.13546320796016,72.29208677342172,77.9106573093157,93.19287727058943,20.166510995186453,51.85773480662983,64.05200381679388,34.501953125,71.44016227180529,77.034180543383,68.70133819951339,21.024170986997376,63.46823204419889,58.68845419847328,35.599609375,70.79107505070994,83.75284837861524,79.91423357664233,0,0,0,0,0,0,0,0,0,1
Malta,76.83569979716026,Western Europe,2018,50.298330800293144,81.32141598021781,64.08777855734779,100.0,74.80730122533348,72.03718113544005,90.53598935296654,57.68338504309971,75.9585635359116,62.39599236641221,100.0,74.01622718052737,70.3900087642419,66.83637469586374,44.644324324686835,83.3770718232044,57.604961832061065,100.0,70.24340770791076,77.7572304995618,79.19890510948905,0,0,0,0,0,0,0,0,0,1
Kuwait,65.80121703853953,Middle East and Northern Africa,2018,70.70258166904793,68.55491610521767,77.90803681803102,44.58785115275527,66.24746488992879,55.39927327977677,76.6240114713236,77.77760285889981,59.62154696132597,77.15362595419846,31.181640625,68.96551724137932,55.71340929009641,53.380778588807786,84.15254685933351,76.6560773480663,74.1517175572519,31.6953125,70.10141987829614,63.533742331288344,70.92092457420924,0,0,0,0,1,0,0,0,0,0
El Salvador,67.50507099391483,Latin America and Caribbean,2018,29.568225794768647,59.731012385194475,43.405748846876705,15.284762775991114,64.17849457529938,52.23650769326477,71.905419194205,34.87488694670259,51.476519337016576,41.68416030534351,17.337890625,65.49695740365111,52.23488168273443,49.25486618004866,38.69656729335434,55.73204419889503,36.47614503816794,20.8828125,66.75456389452333,59.36634531113059,62.35218978102191,0,0,0,1,0,0,0,0,0,0
Guatemala,71.86612576064908,Latin America and Caribbean,2018,25.375983324265718,73.38544446460456,41.60314627731121,55.36882672458887,73.3265719307363,47.34793950548097,76.3737952332135,28.591952447306067,69.58425414364639,39.815839694656475,56.265625,70.6896551724138,47.36108676599474,52.992092457420924,31.125499779437188,79.74171270718232,35.56917938931298,53.68945312500001,66.61257606490871,56.463628396143726,63.476885644768856,0,0,0,1,0,0,0,0,0,0
Uzbekistan,66.06490872210954,Central and Eastern Europe,2018,81.01049572947674,90.91832361168615,37.52104426158292,81.24680607579647,63.529415710944406,43.6698183691575,94.21953464656569,93.1037568888085,84.04419889502763,35.11020992366413,67.04296875,63.85395537525356,43.96406660823839,71.05231143552311,100.0,90.91298342541435,30.17366412213741,44.60351562499999,64.1784989858012,52.38562664329535,81.53467153284672,0,1,0,0,0,0,0,0,0,0
Slovakia,67.62677484787018,Central and Eastern Europe,2018,7.9558156394164925,40.85876582735815,63.23442545555916,26.668843929655857,66.10547767933184,62.46563638123786,91.54861570854864,9.683999984163998,32.30801104972375,61.05582061068701,27.025390625,65.69979716024339,61.671340929009645,65.85644768856447,11.274449930663955,43.854972375690615,55.76860687022901,32.994140625,64.01622718052738,69.15162138475021,77.25,0,1,0,0,0,0,0,0,0,0
Japan,62.39350912778905,Eastern Asia,2018,53.81265593798987,69.83778259372183,67.60091499517891,23.549368779640627,62.49493055362981,80.059234976873,87.36848106059428,62.3857277568217,64.58701657458563,65.84303435114505,19.96875,62.515212981744426,80.18492550394392,64.50973236009732,59.346128168986034,68.52900552486186,60.626908396946575,20.908203125,63.85395537525356,86.86327782646799,76.46715328467154,0,0,1,0,0,0,0,0,0,0
South Korea,61.582150101419884,Eastern Asia,2018,20.79502414756363,35.624539489904144,66.87397151502957,40.366087341681045,60.83163936529881,78.89693917985755,68.62983216334426,25.355189642962138,34.76243093922652,64.86068702290076,36.765625,60.77079107505071,77.6906222611744,43.91362530413625,25.81852320175655,45.867403314917134,59.38024809160305,36.24414062500001,63.793103448275865,84.60823838737949,58.25669099756689,0,0,1,0,0,0,0,0,0,0
Ecuador,63.56997971602434,Latin America and Caribbean,2018,46.0489964051704,62.87267935868785,47.74906480585353,29.318840824998837,64.27991677491218,60.09081703440122,78.23411275580536,59.2705489359912,55.62154696132596,46.42461832061068,19.67578125,63.630831643002026,60.13409290096406,52.29562043795619,59.44470977724017,67.09116022099447,41.22232824427481,22.541015625,63.61054766734279,69.30324276950043,60.768248175182464,0,0,0,1,0,0,0,0,0,0
Bahrain,66.24746450304261,Middle East and Northern Africa,2018,84.46543488477431,74.13631480043105,71.0120353534933,33.72431383468202,65.88235077461421,57.24215904523366,80.48117160797142,84.68817359751428,65.43508287292818,68.71374045801527,33.490234375,68.5395537525355,57.577563540753715,57.419099756691,100.0,62.834254143646405,63.156488549618324,33.91015625,63.306288032454354,65.4829097283085,73.98053527980535,0,0,0,0,1,0,0,0,0,0
Italy,64.11764705882354,Western Europe,2018,9.210181093532238,35.42136915480897,66.55852189500811,33.74797815922656,63.387428500347674,74.77163432670412,87.8907105638455,8.399153023251841,26.004143646408835,64.64456106870229,32.5859375,63.65111561866127,74.5854513584575,63.36192214111922,9.532841518174337,36.23756906077347,59.691793893129756,44.576171875,63.0628803245436,83.65118317265558,72.85705596107054,0,0,0,0,0,0,0,0,0,1
Bolivia,59.08722109533471,Latin America and Caribbean,2018,19.87330502850513,77.17305619413688,39.77846212059485,44.05482904985547,60.52738243861319,41.51010074498467,74.67269172343613,25.453771251216267,70.38812154696132,37.89217557251908,42.37890625,60.50709939148074,41.16564417177914,50.960462287104605,28.917271754544693,79.30110497237568,32.50620229007634,40.109375,61.886409736308316,47.256792287467135,59.5139902676399,0,0,0,1,0,0,0,0,0,0
