country,happiness_score,region,year,corruption_perceptionP1,freedomP1,gdp_per_capitaP1,generosityP1,happiness_scoreP1,life_expectancyP1,social_supportP1,corruption_perceptionP2,freedomP2,gdp_per_capitaP2,generosityP2,happiness_scoreP2,life_expectancyP2,social_supportP2,corruption_perceptionP3,freedomP3,gdp_per_capitaP3,generosityP3,happiness_scoreP3,life_expectancyP3,social_supportP3,Australia and New Zealand,Central and Eastern Europe,Eastern Asia,Latin America and Caribbean,Middle East and Northern Africa,North America,Southeastern Asia,Southern Asia,Sub-Saharan Africa,Western Europe
Moldova,56.815415821501006,Central and Eastern Europe,2018,3.3160507275868483,33.249868625435354,34.774362130929475,40.7771731261164,60.83163936529881,51.66215608247422,76.14510772872141,6.25336001692029,34.80939226519336,33.00429389312977,39.056640625,62.02839756592293,45.84487291849255,50.5669099756691,5.306976577680644,45.32872928176796,28.362595419847327,40.919921875,61.86612576064908,54.18580192813322,61.7566909975669,0,1,0,0,0,0,0,0,0,0
Paraguay,57.64705882352943,Latin America and Caribbean,2018,29.92474734642655,65.40162869579889,44.49128422118325,43.77942532300957,53.833672018612184,50.76693192999369,91.68399511462592,24.303652488251423,63.86049723756905,42.63979007633587,49.40625,54.74645030425963,51.09114811568799,67.58576642335767,27.08365384101788,74.44613259668506,36.2523854961832,66.875,61.643002028397554,57.92988606485538,79.3655717761557,0,0,0,1,0,0,0,0,0,0
Kazakhstan,59.8580121703854,Central and Eastern Europe,2018,39.19699592372808,60.421862325615606,61.28608156706535,39.446176378987694,60.44624274449228,53.11494747031481,84.20736105192576,36.58034876949903,55.96685082872928,58.656011450381676,29.318359375,62.47464503042595,50.29447852760737,58.11678832116788,27.78029720601373,71.33839779005524,53.55629770992365,23.099609375,61.17647058823531,56.41367221735321,68.27311435523114,0,1,0,0,0,0,0,0,0,0
Slovenia,63.0628803245436,Central and Eastern Europe,2018,14.829624359572005,79.08505629439378,63.988833709527654,47.39240102935586,59.20892286010486,69.31009886037036,88.35272632376093,11.94480486679204,73.43093922651933,61.9976145038168,50.26953125,59.411764705882355,69.36985100788782,64.24148418491485,12.444285015279627,84.05386740331491,56.53530534351146,49.46875,61.03448275862069,76.54425942156004,77.48479318734792,0,1,0,0,0,0,0,0,0,0
Lithuania,63.144016227180536,Central and Eastern Europe,2018,3.8991138514195467,32.35245648339309,62.718623467073954,1.9852845071,62.12981643831522,55.12269414589133,89.62993349182055,5.980617567417197,26.145027624309392,60.55343511450382,3.955078125,60.32454361054766,56.68185801928133,64.72688564476886,3.387921270333588,29.477900552486183,54.73425572519084,5.158203125000001,60.73022312373225,64.09114811568799,76.48722627737226,0,1,0,0,0,0,0,0,0,0
Nicaragua,66.97768762677485,Latin America and Caribbean,2018,42.94477143220961,61.81655338455953,35.17648873438363,58.920745505020115,65.55781134243671,57.23890978238956,78.2977925599927,53.53638538920933,64.33977900552486,33.103053435114504,58.15039062499999,63.95537525354972,57.154250657318144,54.453163017031635,63.47669755483406,76.62292817679555,28.303912213740464,54.32617187499999,60.6288032454361,65.13058720420682,69.45498783454987,0,0,0,1,0,0,0,0,0,0
Peru,57.281947261663284,Latin America and Caribbean,2018,15.460582060311113,62.155093771318086,49.39051871081347,24.769475567154487,58.336717091032256,55.22928250452384,74.13445162947141,17.389795696028465,51.798342541436455,47.520038167938935,28.373046875000004,58.90466531440162,55.209465381244506,49.425182481751825,19.680175061132747,57.31491712707182,42.9479961832061,29.26171875,60.54766734279921,63.99386503067485,59.281630170316284,0,0,0,1,0,0,0,0,0,0
Belarus,53.63083164300203,Central and Eastern Europe,2018,51.36555977637435,40.80114114350373,55.17927289919085,30.30029474757617,55.37524882968497,55.89082092699728,87.89204477973782,57.36463784307803,40.18093922651933,53.94179389312978,27.230468750000004,60.101419878296156,55.30587204206835,63.86435523114354,62.730763385711136,52.40055248618784,49.23282442748093,21.57421875,60.32454361054766,64.51183172655566,74.99330900243308,0,1,0,0,0,0,0,0,0,0
Poland,66.61257606490871,Central and Eastern Europe,2018,19.488863055372843,71.87045740159171,61.631100323364016,30.95038409810508,63.569980721928204,61.303711480785104,87.93868432659853,18.073294846590432,62.41712707182321,59.43940839694656,28.208984375,60.77079107505071,60.524101665205954,63.677007299270066,13.840857798879796,73.37292817679555,53.699904580152676,32.732421875,59.87829614604465,68.2760736196319,77.82725060827251,0,1,0,0,0,0,0,0,0,0
Malaysia,70.64908722109534,Southeastern Asia,2018,21.556744365905203,55.56146166601228,61.60378911113025,81.36893156915899,65.82150325813834,54.2317640353043,78.14148626768369,29.840652818525037,53.91022099447513,59.70515267175573,81.00390624999999,64.21906693711968,54.659070990359346,53.54318734793186,34.50684894255384,73.23756906077347,53.66698473282442,64.599609375,59.45233265720079,63.44785276073619,65.09914841849148,0,0,0,0,0,0,1,0,0,0
Croatia,50.344827586206904,Central and Eastern Europe,2018,14.163913030033374,35.32766472568825,58.32806457090028,48.43808128498496,49.7768807556276,61.46262237421779,58.87974497755656,13.150786541100892,33.0207182320442,56.60734732824427,36.00390625,53.73225152129817,61.80893952673093,36.98844282238442,7.985110268584497,35.75,51.647900763358784,10.6328125,59.22920892494928,69.06660823838739,48.4330900243309,0,1,0,0,0,0,0,0,0,0
Libya,55.314401622718066,Middle East and Northern Africa,2018,30.432211534417423,64.32779421463852,52.566940092858296,29.701887979172263,54.48276055512026,45.58887113927231,82.57690572390571,33.97450825798154,56.17679558011049,50.90076335877861,33.373046875,56.308316430020284,45.840490797546,57.83211678832117,36.22216892617569,57.5524861878453,53.98139312977099,35.732421875,59.127789046653135,61.68273444347064,68.04257907542579,0,0,0,0,1,0,0,0,0,0
Russia,60.26369168356997,Central and Eastern Europe,2018,10.83177941498024,51.627501598379276,61.15353516949952,10.207777813775467,63.367136322702464,47.971019611141365,89.37240807099329,11.783788239976962,45.14088397790054,58.79198473282442,5.343750000000001,61.19675456389453,51.7011393514461,64.02737226277371,9.874591093455315,50.661602209944746,54.2767175572519,0.388671875,58.35699797160244,58.655565293602116,75.19282238442821,0,1,0,0,0,0,0,0,0,0
Jamaica,61.886409736308316,Latin America and Caribbean,2018,18.1612891250362,65.5120495933196,44.15931819959451,45.66764400806271,50.14198519878885,56.180752337135665,83.22494308443855,14.11031419477442,60.21685082872928,42.620706106870216,43.447265625,54.17849898580121,52.120070113935135,58.620437956204384,7.554637245874799,69.67127071823204,38.663167938931295,41.46484375,58.21501014198782,60.24627519719545,70.01338199513383,0,0,0,1,0,0,0,0,0,0
Cyprus,59.290060851927,Western Europe,2018,13.551020116197911,49.04855516075428,64.69170214565648,52.979355677962296,56.430016492491504,74.03283971741368,68.81771731550668,17.17948826508632,40.75552486187845,62.90887404580153,54.50390624999999,54.90872210953347,74.39088518843121,43.0030413625304,20.196085477662688,56.17679558011049,57.63979007633587,59.83984375000001,57.80933062880325,80.943032427695,54.329683698296826,0,0,0,0,0,0,0,0,0,1
Algeria,49.817444219066935,Middle East and Northern Africa,2018,48.007965057925674,32.228702751312426,52.09277035625859,13.56184511678293,61.52130258494404,54.12661224786485,69.72125701950729,53.092768152065744,29.01381215469613,50.22232824427482,13.7578125,71.3184584178499,54.166520595968436,50.67457420924574,57.121469876051165,39.47375690607734,44.81345419847328,15.27734375,56.105476673428,54.13321647677476,65.55474452554743,0,0,0,0,1,0,0,0,0,0
Kosovo,57.261663286004065,Central and Eastern Europe,2018,18.88548178985621,35.951372997536886,45.39524724010291,62.48661084100606,49.49289666228074,47.45416741534137,69.21250019630352,21.51379297465955,19.883977900552484,43.0081106870229,54.671875,51.967545638945225,47.326906222611754,40.18369829683698,15.579180157760954,34.183701657458556,38.23854961832061,55.29296875000001,55.780933062880315,55.33041191936897,49.3905109489051,0,1,0,0,0,0,0,0,0,0
Turkmenistan,56.7342799188641,Central and Eastern Europe,2018,85.19762369976401,57.77236588752072,53.94927304209639,48.813474131748045,60.5070999331213,38.36337251688282,90.82415823228772,93.54408807234358,51.66850828729282,51.53482824427482,44.076171875,57.18052738336713,38.567922874671346,63.14902676399027,100.0,65.75966850828728,45.72853053435114,33.162109375,54.949290060851915,47.22699386503068,74.6155717761557,0,1,0,0,0,0,0,0,0,0
Mauritius,61.90669371196756,Sub-Saharan Africa,2018,13.861085161588036,67.85184062646891,56.74597074967318,70.49487321637578,56.59229588073367,55.916517267720316,73.57426948500972,17.097336924874547,63.73618784530386,54.56679389312978,72.169921875,56.97768762677485,58.00964066608238,46.04318734793187,24.714409189310288,77.43922651933701,48.07299618320612,73.71875,53.50912778904666,62.18229623137599,59.92761557177615,0,0,0,0,0,0,0,0,1,0
Estonia,58.82352941176471,Central and Eastern Europe,2018,60.216578213841046,66.17837436291393,63.019052489113086,19.314611563459046,56.227181765419076,60.926232810191756,89.82184304518125,60.85442677527422,57.33563535911602,61.05152671755725,16.451171875,54.32048681541583,59.68273444347064,63.9677615571776,49.895437991023464,61.99999999999999,54.94942748091602,16.953125,52.53549695740364,67.80105170902718,74.69038929440389,0,1,0,0,0,0,0,0,0,0
Indonesia,45.720081135902646,Southeastern Asia,2018,5.033292834992131,61.23252254164682,47.4970702451604,100.0,49.148074724611355,43.15036989741946,77.52096710993976,1.058109261927658,54.19475138121547,45.374045801526705,100.0,50.20283975659229,43.27256792287466,53.29987834549878,0.0,64.37983425414365,39.51669847328245,100.0,51.926977687626774,55.90972830850132,66.12408759124087,0,0,0,0,0,0,1,0,0,0
Vietnam,45.92292089249493,Southeastern Asia,2018,28.796751546336424,78.87508164453246,37.62154463138288,45.892197522334754,45.33468319968318,57.15766776349861,77.70628534674331,37.973635499490726,77.28453038674031,35.32299618320611,48.97460937499999,45.0709939148073,57.981595092024534,48.12469586374696,34.30968572604557,82.1049723756906,30.16030534351145,32.9296875,51.135902636916846,65.4478527607362,55.490267639902676,0,0,0,0,0,0,1,0,0,0
Turkey,53.63083164300203,Middle East and Northern Africa,2018,32.75261547838679,41.538756855284944,57.169578912603995,9.119734750129275,53.97565922920893,55.88129776596082,81.37184773048357,40.57618995739975,32.99585635359116,55.57824427480917,9.193359375,51.72413793103448,56.72042068361086,53.355839416058394,51.74220011898416,31.51243093922652,50.61927480916031,23.931640625,50.567951318458434,64.12971078001753,57.56204379562043,0,0,0,0,1,0,0,0,0,0
Kyrgyzstan,46.49087221095336,Central and Eastern Europe,2018,12.959925647872572,62.837484627138814,28.445614316991268,83.70710420422266,43.91481109371543,48.506380067803605,84.80770019429136,15.64818728353884,55.54143646408839,26.738549618320604,75.0625,47.58620689655172,48.59684487291849,58.04987834549878,13.906578871049216,60.051104972375676,22.62786259541985,58.65234375,49.634888438133885,57.04469763365469,70.02128953771289,0,1,0,0,0,0,0,0,0,0
Nigeria,46.97768762677485,Sub-Saharan Africa,2018,8.583686645015854,54.55145931375621,37.392951149976895,45.10687431320546,45.33468319968318,4.988232273265627,73.95197585261374,10.022463505836509,38.47237569060773,35.88549618320611,45.349609375,41.29817444219067,4.476774758983347,39.23236009732361,13.24279604213808,47.42265193370165,31.21898854961832,53.189453125,49.26977687626775,14.028921998247153,55.007299270073005,0,0,0,0,0,0,0,0,1,0
Bhutan,45.496957403651116,Southern Asia,2018,56.97372555719689,69.27316030744697,42.243148306853904,92.58877835236484,44.056798304312174,43.460060691332,81.5162113403169,53.10262631289115,63.638121546961315,40.682251908396935,94.81640625,47.80933062880325,43.6099912357581,55.2530413625304,50.7530979828344,73.4889502762431,36.75667938931297,93.74609375,48.9655172413793,50.31288343558282,67.15024330900242,0,0,0,0,0,0,0,1,0,0
Azerbaijan,47.9107505070994,Central and Eastern Europe,2018,59.47346508101396,54.993900310927344,55.03825217712929,8.841668022796503,48.58012588222415,47.39489709986187,70.09733912428527,58.866364342149275,48.794198895027606,53.61307251908396,11.015625,49.73630831643003,47.76862401402278,46.25425790754257,52.7904512200864,51.14640883977899,48.84971374045802,15.232421875000002,48.13387423935093,56.13058720420682,57.051703163017024,0,1,0,0,0,0,0,0,0,0
Pakistan,53.40770791075053,Southern Asia,2018,40.861441344099156,32.48829579814364,34.6795577584332,61.61055061966172,49.29006193520812,35.2364402398219,40.91792515594592,45.610424085577314,20.19613259668508,32.83206106870229,60.90820312500001,46.511156186612595,35.325153374233125,15.89720194647202,34.385264959040406,16.715469613259668,28.407919847328248,65.763671875,47.76876267748479,45.10604732690622,25.189172749391734,0,0,0,0,0,0,0,1,0,0
Jordan,47.099391480730226,Middle East and Northern Africa,2018,39.36799748790564,57.79297641627693,47.28112568837085,33.627043012529676,50.64908652470022,52.98773517324462,75.37037061658819,43.69465483183872,49.75552486187845,47.55391221374045,27.85546875,49.97971602434078,53.209465381244534,52.442822384428226,46.967564225875826,56.161602209944746,43.033396946564885,21.587890625,47.72819472616634,61.03330411919369,64.10705596107057,0,0,0,0,1,0,0,0,0,0
Montenegro,50.872210953346865,Central and Eastern Europe,2018,28.97451286881732,26.932189971702485,53.4889807227915,38.65449689328672,48.640973398700005,58.49821853804866,75.32703760476579,41.801887953359426,20.87154696132596,51.44942748091602,33.57617187499999,47.099391480730226,55.68185801928134,45.11739659367397,46.97742238670124,25.22099447513812,46.487595419847324,31.5234375,47.72819472616634,63.55915863277827,55.08333333333334,0,1,0,0,0,0,0,0,0,0
China,48.82352941176472,Eastern Asia,2018,7.490320834538558,65.30216961934418,51.582337335775755,5.626336132991133,49.37119195717585,64.97944790892805,70.61054816791302,9.02021715525286,60.79005524861878,49.03625954198474,9.685546875,48.80324543610548,64.47063978965821,48.28527980535279,9.138515085157817,71.40469613259667,42.467557251908396,15.986328125000002,46.673427991886406,71.56704645048201,57.588199513381994,0,0,1,0,0,0,0,0,0,0
Zambia,31.19675456389452,Sub-Saharan Africa,2018,25.701391870303002,63.75738846662954,30.36291885921975,48.74612204730508,33.97565799117321,22.59736150947186,61.02112522960583,37.72060937163847,58.925414364640865,29.199427480916032,34.89453124999999,39.675456389452336,20.659947414548643,38.783454987834546,40.970516390416265,67.44060773480662,22.441793893129773,38.263671875,46.45030425963488,26.22611744084137,55.7250608272506,0,0,0,0,0,0,0,0,1,0
Romania,63.00202839756594,Central and Eastern Europe,2018,1.4418876925331392,63.12206387519833,58.09560645627624,26.078108930960354,60.56794744959715,60.048931842305784,69.95689114804988,2.2312304001518006,50.70718232044198,55.80629770992366,25.173828125000004,54.54361054766734,59.248028045574046,44.28406326034063,2.132648791897671,48.43646408839778,49.78291984732825,26.8515625,46.34888438133874,67.38825591586328,53.88564476885643,0,1,0,0,0,0,0,0,0,0
Serbia,51.906693711967534,Central and Eastern Europe,2018,13.44120158715236,28.82811163670456,51.01706007964743,42.993336683139255,51.845841398103644,57.03634279637247,76.53222611930838,14.258186607155613,21.70994475138121,49.34971374045802,40.50195312499999,47.423935091277905,56.59947414548642,49.470194647201936,8.599602293368571,27.77209944751381,43.918416030534345,37.56054687499999,46.3286004056795,65.58808063102542,61.41362530413625,0,1,0,0,0,0,0,0,0,0
Portugal,52.150101419878304,Western Europe,2018,5.214786897966763,68.84879828816615,62.74691292347806,18.574748537503183,47.789050135119275,69.74965307819123,83.15346826892092,4.998087538484372,61.77762430939225,60.88120229007633,22.833984375,46.3286004056795,69.55565293602103,57.40085158150852,3.542365789931724,71.08977900552486,55.3392175572519,26.794921875,45.90263691683571,76.70376862401402,69.30352798053528,0,0,0,0,0,0,0,0,0,1
Latvia,62.75862068965517,Central and Eastern Europe,2018,24.265115836051702,44.9872807244569,60.150220648933214,29.897419153712697,61.075048775508535,55.965553972409715,85.44494780890814,29.21301657930708,38.668508287292816,58.104961832061065,34.072265625,55.192697768762685,56.04907975460123,57.80109489051095,20.80729144883829,40.982044198895025,53.10687022900765,35.59765624999999,45.82150101419879,63.485539000876415,66.64355231143551,0,1,0,0,0,0,0,0,0,0
Philippines,54.46247464503043,Southeastern Asia,2018,32.64099255170649,80.83075614265316,40.92076409409064,37.79559046961367,52.555777451087636,41.017445631971704,76.27235856949574,38.6341322747934,75.76519337016573,38.74856870229007,42.33203125,49.49290060851928,41.223488168273455,53.453163017031635,40.349452258415255,86.38812154696129,33.650763358778626,48.810546875,45.314401622718066,50.93251533742332,62.96593673965937,0,0,0,0,0,0,1,0,0,0
Morocco,48.985801217038535,Middle East and Northern Africa,2018,28.83945235929111,56.375460236112005,41.894779633019695,6.291006866376855,48.60040838771604,52.38480885544961,47.13287318709993,27.61599452559017,35.42265193370165,40.10400763358778,7.916015625,46.89655172413793,52.12182296231378,23.476277372262768,28.08261413799307,57.584254143646405,35.0567748091603,14.0078125,44.0973630831643,53.42156003505697,38.98722627737226,0,0,0,0,1,0,0,0,0,0
Albania,35.43610547667343,Central and Eastern Europe,2018,13.09959508351467,52.6931816043116,47.52828021540896,39.31893443223086,36.61257714818985,64.08060882093609,48.88596398406947,17.419370178504707,44.01381215469613,45.57729007633588,32.89062499999999,36.835699797160245,63.98510078878176,30.51277372262773,21.07346179112444,49.354972375690615,41.9212786259542,27.875,43.002028397565915,71.27519719544259,48.925790754257896,0,1,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,46.45030425963488,Central and Eastern Europe,2018,0.0,28.232482997752072,46.87067832200582,64.2319326288998,47.52535821941764,61.80423378004093,65.04476505474453,0.0,13.136740331491714,44.55295801526717,58.376953125,47.13995943204868,62.021034180543396,39.15267639902676,0.7459341691229141,12.769337016574585,39.70562977099236,48.453125,42.799188640973625,69.30850131463629,55.90997566909975,0,1,0,0,0,0,0,0,0,0
Dominican Republic,49.95943204868156,Latin America and Caribbean,2018,37.44302104242401,76.32456267077623,51.49684334529246,36.51715815067285,48.498986188103274,50.383325630274925,85.3051524382731,40.655055244003066,72.18093922651933,49.039599236641216,41.57421875,46.97768762677485,50.54250657318141,60.52068126520681,46.77368706297604,79.65745856353591,42.718034351145036,42.3515625,41.50101419878296,58.56704645048203,71.29075425790754,0,0,0,1,0,0,0,0,0,0
Mongolia,46.36916835699797,Eastern Asia,2018,10.811868609329515,54.43977469897403,49.009344732488536,66.10629498027265,42.92089094738439,48.88549381760939,90.81576862474455,10.794686103827193,49.68508287292817,47.162690839694655,67.45898437500001,41.94726166328601,48.61437335670465,66.29136253041361,8.760618920183653,60.25690607734806,39.51288167938932,64.90234374999999,41.27789046653144,52.820333041191944,79.11192214111922,0,0,1,0,0,0,0,0,0,0
Greece,51.09533468559837,Western Europe,2018,14.225252756411894,13.22254847261787,61.52134928994514,0.0,48.438138671627385,71.0077916813147,75.39018082212651,13.561543242159765,8.041436464088397,59.58301526717558,0.0,44.5030425963489,70.13935144609991,45.90815085158151,4.590616891033969,10.633977900552486,55.060114503816784,0.0,40.93306288032454,77.31200701139352,56.528588807785866,0,0,0,0,0,0,0,0,0,1
Lebanon,51.09533468559837,Middle East and Northern Africa,2018,12.327245567573009,39.85027417293562,51.287573029976635,51.650538807734776,48.397563988490276,64.42428366538203,68.7119371989635,10.058610095529694,36.22651933701657,53.56297709923663,46.27539062500001,46.45030425963488,66.7581069237511,39.041362530413615,15.056697634014062,46.84530386740332,48.93320610687022,42.68359375000001,40.567951318458405,73.57318141980718,48.66240875912408,0,0,0,0,1,0,0,0,0,0
Hungary,56.40973630831644,Central and Eastern Europe,2018,12.039094037827127,24.290541341291572,61.355531215667924,15.3128246893175,50.40567711449048,60.277252631893695,81.69909318288137,14.695231737082254,27.306629834254142,59.2280534351145,19.3359375,46.77484787018254,59.253286590709905,56.66909975669099,9.062935852162985,44.353591160220994,53.47996183206107,25.0,39.77687626774848,66.52497808939529,73.12347931873478,0,1,0,0,0,0,0,0,0,0
Honduras,54.056795131845846,Latin America and Caribbean,2018,24.101708900724805,48.077328758345146,34.855587678101244,46.13063938450059,47.50507571392557,51.05779841738142,69.58302790231082,22.69348622010064,36.95441988950276,33.12452290076335,39.921875,41.217038539553755,51.168273444347065,45.982968369829685,22.42731587781449,55.45303867403314,28.402671755725194,44.974609375,39.53346855983773,60.92024539877301,57.99756690997565,0,0,0,1,0,0,0,0,0,0
