country,happiness_score,region,year,corruption_perceptionP1,freedomP1,gdp_per_capitaP1,generosityP1,happiness_scoreP1,life_expectancyP1,social_supportP1,corruption_perceptionP2,freedomP2,gdp_per_capitaP2,generosityP2,happiness_scoreP2,life_expectancyP2,social_supportP2,corruption_perceptionP3,freedomP3,gdp_per_capitaP3,generosityP3,happiness_scoreP3,life_expectancyP3,social_supportP3,Australia and New Zealand,Central and Eastern Europe,Eastern Asia,Latin America and Caribbean,Middle East and Northern Africa,North America,Southeastern Asia,Southern Asia,Sub-Saharan Africa,Western Europe
Tajikistan,47.870182555780936,Central and Eastern Europe,2018,48.100314961294266,65.13352305190993,25.03404749258784,48.63235226366661,44.665312157683175,46.38344650201691,77.3396152649483,44.391298196834576,59.955801104972366,23.29914122137405,50.77734375,43.75253549695743,46.55477651183172,45.98661800486617,49.52739998687473,65.21546961325967,18.62929389312977,44.87109375,39.492900608519285,50.2883435582822,52.0456204379562,0,1,0,0,0,0,0,0,0,0
Tunisia,35.55780933062879,Middle East and Northern Africa,2018,28.497691612707712,40.01114496868618,48.05657472319274,9.70573382801377,39.87829266406938,53.74338729249922,52.81943184325877,26.847057981207968,32.53176795580111,46.624045801526705,7.6875,44.746450304259646,52.214723926380366,26.256082725060825,20.89272884265853,36.2817679558011,42.03864503816794,12.560546875,38.539553752535504,64.67397020157756,36.75729927007299,0,0,0,0,1,0,0,0,0,0
Palestinian Territories,38.62068965517243,Middle East and Northern Africa,2018,29.338741671159312,35.18108587238674,34.17219596964714,22.29944802820684,39.269778810698384,49.57642187474593,70.29483933228346,34.87488694670259,24.508287292817677,31.977099236641216,21.78515625,38.84381338742393,49.81945661700262,43.56995133819951,42.406521817318094,33.838397790055254,28.5625,21.974609375,38.052738336714,57.85714285714286,56.300486618004854,0,0,0,0,1,0,0,0,0,0
Bangladesh,33.69168356997972,Southern Asia,2018,40.65435182722654,66.07136179729059,27.990599966231198,33.64362346474083,35.88234891756065,46.734534053819196,44.7160426137511,41.34841255539043,54.94198895027624,25.84780534351145,37.36718750000001,36.59229208924949,46.44084136722173,15.054136253041364,41.30240780487185,56.381215469613245,18.96612595419848,41.44921875,37.62677484787019,52.729184925503944,26.220194647201946,0,0,0,0,0,0,0,1,0,0
Iran,37.89046653144016,Middle East and Northern Africa,2018,16.02315015273246,34.436824325039915,55.194327621969464,75.63338149338965,37.58620511687546,56.03270714581796,43.281706145209974,18.3033185991834,31.138121546961322,53.31965648854961,75.26953125,40.04056795131846,56.29447852760735,23.635644768856444,19.266132306465398,41.48204419889503,48.1297709923664,74.38671874999999,37.46450304259636,61.178790534618756,33.11861313868613,0,0,0,0,1,0,0,0,0,0
Ukraine,25.63894523326572,Central and Eastern Europe,2018,7.567607567693073,16.985466261265746,42.68377621210257,52.74637951515605,25.49696134988965,50.473615435734885,84.82588613700425,6.010192049893436,17.76104972375691,41.64456106870229,39.771484375,30.12170385395537,51.38299737072744,61.6867396593674,9.730004734682595,34.70027624309392,38.12356870229007,29.833984375,37.363083164300214,59.06222611744085,73.161800486618,0,1,0,0,0,0,0,0,0,0
Iraq,32.79918864097364,Middle East and Northern Africa,2018,35.23167175767393,39.855736559925816,52.610233084845895,38.991653127595704,33.63083605350385,43.92466871076048,59.52635023135626,44.80862700511038,34.331491712707184,51.275763358778626,38.259765625,35.21298174442191,44.764241893076246,36.01277372262773,45.308107153597966,0.0,47.01765267175571,35.00390625000001,37.28194726166328,52.793163891323395,49.81082725060827,0,0,0,0,1,0,0,0,0,0
South Africa,38.23529411764706,Sub-Saharan Africa,2018,23.827009559315556,66.19430049348273,50.31959473631774,27.21921482589101,40.36511148448885,16.39614990152463,84.23288518204865,27.65214111528336,58.67817679558011,48.862595419847324,26.671875,32.86004056795132,16.311130587204207,58.426399026763974,29.19330025765625,45.866022099447505,43.91650763358777,23.384765625,36.57200811359026,24.26643295354952,72.06082725060827,0,0,0,0,0,0,0,0,1,0
Ghana,36.8762677484787,Sub-Saharan Africa,2018,8.325666964374747,58.429046065767814,31.833245440293798,50.18045776523653,25.98377049815579,25.910405502519897,53.14262388976533,10.712534763615418,56.59254143646408,30.108301526717558,41.41210937500001,29.14807302231237,26.013146362839613,30.02007299270073,14.31076346489115,58.48342541436463,26.029580152671752,45.09179687499999,36.38945233265721,35.1726555652936,41.33454987834549,0,0,0,0,0,0,0,0,1,0
Zimbabwe,17.30223123732251,Sub-Saharan Africa,2018,31.34086162420278,46.46190704561726,17.931609492720515,36.94208862725645,21.01419878296146,17.24485134890368,65.88174623874575,28.200912067898017,35.12292817679557,16.718034351145036,36.138671875,27.464503042596363,13.97896581945662,43.478102189781005,26.54802710283711,35.719613259668506,12.929389312977099,37.083984375,35.922920892494936,29.338299737072738,62.81995133819952,0,0,0,0,0,0,0,0,1,0
Liberia,13.306288032454365,Sub-Saharan Africa,2018,12.79860344061351,45.97806387184736,5.679474859178529,52.060524467378904,14.077078952750703,20.150586923520684,53.048536290217505,15.943932108301231,35.56353591160221,5.1078244274809155,46.998046875,15.882352941176471,20.30236634531113,30.62834549878345,20.4786860879912,39.407458563535904,3.396946564885496,47.58203124999999,35.131845841785,29.97458369851008,48.03406326034063,0,0,0,0,0,0,0,0,1,0
India,27.403651115618672,Southern Asia,2018,30.30624891038745,64.91533218167764,37.796815274325965,45.222361222840824,29.93914923368073,39.914777987260386,45.88641099396125,28.660959573083954,55.64226519337015,35.32251908396947,48.8828125,31.74442190669372,39.518843120070116,17.790145985401463,27.905167243135622,54.95303867403314,30.77242366412213,51.708984375,35.01014198782963,45.161262050832605,23.220194647201943,0,0,0,0,0,0,0,1,0,0
Haiti,15.070993914807303,Latin America and Caribbean,2018,32.81852373391919,4.194731674882582,17.586367503377335,95.54761345498258,15.496955894795127,24.30509465708221,38.95680182171563,47.568912036226,16.67403314917127,16.267652671755727,93.66796875,24.117647058823536,24.096406660823842,17.981143552311433,56.437970725489215,33.73618784530386,12.7256679389313,90.208984375,34.05679513184584,34.0464504820333,45.195863746958636,0,0,0,1,0,0,0,0,0,0
Congo (Kinshasa),28.519269776876268,Sub-Saharan Africa,2018,19.795632687986334,32.59134638375345,4.394196030747801,48.13590494450175,29.229213180696767,16.775374659104468,74.758117796441,19.962775671461245,21.549723756906076,2.7008587786259546,49.72265625,29.066937119675465,16.476774758983346,49.07299270072993,25.056158764591277,31.22237569060773,0.0,48.50390625,34.036511156186606,8.594215600350571,60.90024330900243,0,0,0,0,0,0,0,0,1,0
Nepal,41.39959432048681,Southern Asia,2018,23.980155666301574,60.81573870959199,22.892184726154532,76.97190740145743,43.06287815798136,44.18324107772736,71.7325584731831,23.028663688164677,51.12154696132596,21.291030534351147,74.53125,39.634888438133885,43.8851884312007,42.39598540145985,19.410718665238125,52.875690607734796,17.174141221374043,63.07812499999999,33.975659229208915,49.845749342681856,52.5845498783455,0,0,0,0,0,0,0,1,0,0
Ethiopia,30.64908722109533,Sub-Saharan Africa,2018,54.369634559854795,56.46999205014986,16.184820871771755,61.06459768489003,32.88032531738276,30.97368164296529,52.5954503502579,56.42154045744685,50.69475138121546,13.970896946564887,57.66015624999999,33.853955375253555,30.30499561787905,23.072992700729927,49.44853470027142,60.01381215469613,9.099713740458014,47.509765625,33.935091277890464,38.6108676599474,36.743309002433094,0,0,0,0,0,0,0,0,1,0
Sierra Leone,35.131845841785,Sub-Saharan Africa,2018,23.36225597748232,44.019018088915054,17.577334385336833,57.23455105908222,37.93103672669817,0.4877084923302472,59.862289840577546,26.93249537502821,42.382596685082866,17.40696564885496,46.67382812499999,36.43002028397566,0.0,38.19951338199513,28.871267004026095,56.408839779005525,15.755725190839696,41.96875000000001,33.83367139959432,0.0,58.13321167883212,0,0,0,0,0,0,0,0,1,0
Mauritania,30.770791075050703,Sub-Saharan Africa,2018,45.00480593891651,13.27321036250551,30.937847745327524,39.42773910239336,29.472612918753157,25.008701107984663,77.37413810117395,59.00109254009658,17.51381215469613,29.289599236641227,44.30859375,27.626774847870198,25.099912357581072,51.18126520681266,57.3777820575119,33.4696132596685,21.663645038167935,42.77343749999999,32.39350912778905,31.440841367221733,52.863746958637456,0,0,0,0,0,0,0,0,1,0
Kenya,31.86612576064909,Sub-Saharan Africa,2018,21.2414840263754,62.536431774908685,26.74043235433011,86.88677917234591,34.766733738278305,27.16812880597125,64.960506420646,21.970554426237026,56.04419889502762,24.93654580152672,80.71875,30.770791075050703,26.421560035056963,46.37469586374696,19.187267019862094,58.30801104972375,17.400286259541982,73.32421874999999,32.04868154158215,36.31463628396144,60.75182481751824,0,0,0,0,0,0,0,0,1,0
Armenia,30.0608519269777,Central and Eastern Europe,2018,8.765357903755502,27.389954055211874,42.96740161553592,16.306267934851352,31.17646911806796,55.87418282063357,61.282464767604615,11.882369848231091,19.38812154696132,41.07156488549619,15.220703124999998,30.85192697768764,56.163891323400534,38.003041362530396,12.815609073036851,27.412983425414357,36.65124045801527,15.341796875,30.64908722109533,63.97020157756354,47.26946472019465,0,1,0,0,0,0,0,0,0,0
Botswana,15.233265720081134,Sub-Saharan Africa,2018,32.39496770839514,69.77849902369047,53.535026448373564,19.40399379236623,18.80324609381197,29.952279524673624,74.303831787295,35.387511309624074,60.89640883977899,52.20706106870229,24.267578125,23.02231237322515,30.457493426818576,54.24939172749392,40.990232712067105,68.36325966850828,47.40219465648854,20.431640625,30.283975659229213,4.185801928133216,67.19221411192214,0,0,0,0,0,0,0,0,1,0
Myanmar,29.797160243407703,Southeastern Asia,2018,62.04601706840909,71.06243576134102,17.514816336049382,100.0,34.60446402218965,34.83983950067467,68.32335407136435,66.5195831962782,58.96685082872926,16.27480916030534,100.0,31.56186612576064,34.951796669588084,42.567518248175176,62.54674438363678,60.796961325966855,12.933206106870227,100.0,29.77687626774847,42.283961437335684,43.129562043795616,0,0,0,0,0,0,1,0,0,0
Georgia,30.446247464503042,Central and Eastern Europe,2018,82.69900549767944,42.73619276383963,45.35365764421359,10.548596765147519,29.350908213648285,56.92786861155557,34.70893758926946,100.0,44.83563535911602,39.97709923664122,13.25390625,28.66125760649087,56.12182296231376,11.708637469586375,100.0,56.04558011049723,35.39599236641221,10.833984375000002,29.574036511156184,63.91411042944786,23.45620437956204,0,1,0,0,0,0,0,0,0,0
Malawi,15.172413793103445,Sub-Saharan Africa,2018,23.893439302902504,64.49097427873977,11.137501827178099,56.08798237517482,22.94117705091744,27.61521326879159,31.178152764220624,24.85570949447455,57.22375690607735,4.1550572519083975,60.484375,26.71399594320488,25.7353198948291,8.941605839416058,22.926796026302082,59.46685082872926,0.7652671755725191,64.703125,29.472616632860042,19.773882559158636,25.020681265206807,0,0,0,0,0,0,0,0,1,0
Sri Lanka,33.10344827586207,Southern Asia,2018,24.203088137169317,77.51564294593769,48.17987330087262,95.871789380908,32.47464619108438,54.78797828179509,76.64089945401034,26.17013093786295,70.18922651933701,46.43034351145039,91.75390625,31.967545638945236,54.344434706397884,51.57116788321168,30.162686072155193,74.20718232044199,39.84923664122137,79.7421875,29.04665314401623,62.05609114811569,61.9860097323601,0,0,0,0,0,0,0,1,0,0
Cameroon,43.326572008113594,Sub-Saharan Africa,2018,16.85963413033085,59.445959757704685,26.922965891488644,46.152042341418564,37.647062305504654,11.646986582318931,57.54368728674822,20.130364405493268,59.02762430939226,25.046278625954194,44.296875,33.9553752535497,11.128834355828221,38.042579075425785,19.013106178613132,68.1063535911602,20.157442748091604,40.26953125000001,28.66125760649087,20.510078878177033,53.99452554744526,0,0,0,0,0,0,0,0,1,0
Bulgaria,42.47464503042596,Central and Eastern Europe,2018,3.631592315662511,39.94913226333106,55.4131244430105,22.105018433649025,38.03245892631115,62.06991064454461,87.24935878512345,2.020922969209657,29.308011049723753,53.10400763358778,24.986328125,27.951318458417845,59.426818580192815,56.290754257907544,2.865438746586701,42.24723756906077,48.290076335877856,23.283203125,27.971602434077077,67.17703768624014,67.28345498783453,0,1,0,0,0,0,0,0,0,0
Egypt,32.04868154158215,Middle East and Northern Africa,2018,37.58632987709489,38.965490970822366,47.21859768601775,25.123328668996677,38.458420558101416,45.590469651218044,60.67344234517604,34.15195515283897,26.0317679558011,45.51288167938932,24.81640625,30.89249492900609,45.675723049956176,30.299878345498787,20.781003019970527,23.87845303867403,42.0706106870229,22.052734375,27.484787018255577,54.08588957055215,45.43795620437956,0,0,0,0,1,0,0,0,0,0
Yemen,10.466531440162274,Middle East and Northern Africa,2018,18.654079422628342,34.456315208535216,28.22917210691756,20.336954912636525,15.294116331646045,27.176241515290798,56.89673035104197,19.36142786111106,31.58839779005525,27.64265267175573,19.181640625,17.951318458417852,27.211218229623146,28.88868613138686,25.80866504093113,49.131215469613245,26.072996183206104,17.833984375,25.111561866125765,35.11305872042068,41.419099756691,0,0,0,0,1,0,0,0,0,0
Mali,32.61663286004057,Sub-Saharan Africa,2018,34.493785746895824,42.34996454491796,22.718535011051287,35.81136697903282,27.40365227627708,14.843617375747414,77.94850354067032,44.84477359480357,38.04419889502762,14.929389312977099,41.140625,25.030425963488856,14.326906222611745,52.5139902676399,40.589334171833634,53.66988950276242,12.439885496183207,36.71484375,23.448275862068968,18.039439088518844,62.972019464720205,0,0,0,0,0,0,0,0,1,0
Congo (Brazzaville),34.88843813387425,Sub-Saharan Africa,2018,26.16294552308795,60.08644624309639,38.59562273243913,23.603931185789452,29.45233041326126,25.412570897368976,50.61097098673058,32.04888084341753,52.40055248618784,36.78864503816794,23.587890625,28.336713995943217,24.72567922874671,29.07481751824817,38.400822468591954,57.27348066298342,32.37881679389313,24.1953125,23.32657200811359,27.213847502191058,40.32238442822384,0,0,0,0,0,0,0,0,1,0
Uganda,26.81541582150103,Sub-Saharan Africa,2018,18.753415552117364,61.213529735638936,18.198030311187736,63.62618296407168,25.19269475105092,19.073848082870906,68.72431495183879,21.168757345770107,60.29419889502762,16.564408396946565,52.93359375,18.255578093306287,17.19982471516214,55.3412408759124,23.879751572758664,63.158839779005525,10.067748091603052,56.76953124999999,22.150101419878297,29.676599474145483,68.91666666666666,0,0,0,0,0,0,0,0,1,0
Senegal,36.34888438133875,Sub-Saharan Africa,2018,37.94092216778079,52.199208110735476,22.867796871498328,35.83376819733535,34.4016196229637,35.87755061992945,71.7574154953595,38.384392200549605,42.89502762430939,21.142175572519086,37.310546875,27.9918864097363,35.45749342681857,47.09002433090024,35.20349230754968,50.79005524861879,17.413167938931302,40.70898437500001,21.602434077079106,38.15950920245399,59.37895377128953,0,0,0,0,0,0,0,0,1,0
Gabon,38.92494929006086,Sub-Saharan Africa,2018,24.98938194989345,43.139306221219066,57.16651905583969,8.55183170642703,32.98174751699573,31.25141003380525,70.2932005671107,30.606303309298774,38.80939226519337,55.27242366412214,12.1953125,26.00405679513186,30.62226117440841,44.01946472019465,36.44562057155171,44.08011049723757,50.58396946564886,13.32421875,21.44016227180528,38.01226993865031,55.06569343065693,0,0,0,0,0,0,0,0,1,0
Niger,26.916835699797172,Sub-Saharan Africa,2018,45.53581298668461,50.22910171450829,7.72544516975644,44.66286045499141,24.117644582752337,23.532428311006136,60.40298083112767,56.44125677909769,52.542817679558,6.331106870229008,40.95703125,20.628803245436114,22.92900964066608,36.81873479318734,51.39059238287778,65.87292817679557,3.3110687022900764,37.865234375,20.40567951318459,26.03593339176161,46.998175182481745,0,0,0,0,0,0,0,0,1,0
Cambodia,32.332657200811354,Southeastern Asia,2018,22.379980588277512,87.482848549416,28.710166802843126,75.3755797632039,26.957408138994737,37.66725713176547,61.206711759822376,26.59074579974724,81.28729281767953,26.52862595419847,78.78710937500001,21.6632860040568,37.24276950043821,32.69464720194647,23.81403050058925,91.5,21.964694656488547,78.826171875,19.878296146044622,53.561787905346186,38.16058394160584,0,0,0,0,0,0,1,0,0,0
Tanzania,9.411764705882351,Sub-Saharan Africa,2018,21.699490091408965,53.8698587957667,24.38625363448192,69.1906956490129,10.344827121943613,31.946475415977826,63.38137489745803,16.755587349593565,43.86740331491712,22.49761450381679,61.46874999999999,16.774847870182565,31.288343558282214,47.215936739659355,18.884950087882768,45.411602209944746,13.606870229007633,67.142578125,19.107505070993923,33.49255039439088,60.990267639902676,0,0,0,0,0,0,0,0,1,0
Madagascar,18.965517241379303,Sub-Saharan Africa,2018,22.092787568265692,26.13214992027914,14.590109406991743,40.76807235833262,16.32860148896065,32.88547842258115,55.53651900187025,24.66511838518323,18.900552486187845,13.3368320610687,43.046875,17.363083164300207,32.52322524101665,28.05048661800487,26.695899515218297,26.49723756906077,9.935114503816797,41.666015625,17.079107505070994,40.94741454864154,40.63321167883211,0,0,0,0,0,0,0,0,1,0
Chad,29.65517241379311,Sub-Saharan Africa,2018,17.607293757605465,22.42293188255801,20.897566191567694,42.20973642077305,22.251523503425364,3.6051459316618057,58.020430179698046,16.272537469148332,17.689226519337016,20.140267175572514,36.458984375,18.742393509127787,3.3514460999123568,38.4294403892944,17.31421646303363,32.45994475138121,16.31345419847328,35.91015625,16.79513184584178,13.15512708150745,46.26642335766422,0,0,0,0,0,0,0,0,1,0
Guinea,22.819472616632858,Sub-Saharan Africa,2018,36.454695902126346,48.147446542813675,11.667458496930964,51.72169767320156,13.549695121347265,17.013947343115866,48.12923878648857,39.16975901297417,42.752762430939214,10.694179389312977,58.42578125,15.578093306288027,16.50219106047327,18.91119221411192,39.88940475322932,52.106353591160214,8.309637404580151,55.970703125,16.572008113590268,21.042068361086766,28.26946472019464,0,0,0,0,0,0,0,0,1,0
Ivory Coast,37.16024340770792,Sub-Saharan Africa,2018,42.73899665282679,61.837871924289644,28.771417969055772,39.30419334210449,27.20080787705113,4.263117413161411,55.03528164541051,51.032412539554436,56.16436464088397,26.48234732824427,39.72265625,21.84584178498986,3.922874671340929,35.02189781021897,58.89265277101703,64.73204419889504,22.20133587786259,39.384765625,16.551724137931032,13.308501314636285,46.90693430656935,0,0,0,0,0,0,0,0,1,0
Burkina Faso,32.15010141987829,Sub-Saharan Africa,2018,39.540460687616246,44.802189367252204,16.709337480195614,48.99700870737441,24.198784276873226,18.91711294180885,63.45985434641241,41.184109874966886,46.091160220994475,15.264790076335876,47.56445312500001,18.255578093306287,18.665205959684485,38.35401459854014,42.166639903899714,54.54834254143646,12.314885496183205,42.47460937499999,15.172413793103445,23.773006134969325,51.81751824817518,0,0,0,0,0,0,0,0,1,0
Afghanistan,16.085192697768758,Southern Asia,2018,20.09679081533687,14.665679625384668,19.15444740812285,60.912291519343945,19.371194936198997,15.84108491198834,35.373681653155046,23.370413263445663,22.69337016574585,18.23807251908397,61.0703125,10.567951318458418,15.200701139351445,6.713503649635036,31.937155020729524,32.33977900552486,15.25858778625954,71.30859375,14.929006085192704,26.586327782646798,18.42153284671533,0,0,0,0,0,0,0,1,0,0
Rwanda,11.541582150101421,Sub-Saharan Africa,2018,100.0,80.36517306585993,17.592838417937738,49.366411985829494,12.819471726794731,28.60865971166556,57.52475809876933,100.0,75.02762430939227,15.670801526717556,46.0,13.711967545638947,27.927256792287466,37.46107055961071,100.0,81.76933701657457,10.595419847328245,44.1953125,12.697768762677484,37.567046450482025,47.06204379562044,0,0,0,0,0,0,0,0,1,0
Benin,26.409736308316432,Sub-Saharan Africa,2018,20.021601051753787,58.83463756155565,20.567051895702146,40.61493382323535,16.59229340466227,18.398791525470468,26.478092673341113,21.95412415819467,54.899171270718234,18.844942748091604,39.4140625,13.083164300202839,18.429447852760735,6.337591240875912,26.32128940385261,66.91988950276242,13.67604961832061,35.6640625,10.162271805273832,27.96669588080631,21.52433090024331,0,0,0,0,0,0,0,0,1,0
Syria,12.636916835699791,Middle East and Northern Africa,2018,49.733478443294686,11.262354230024544,37.0779167149813,96.41869692131876,12.636914669137528,43.867952880056976,24.0938325577989,56.62856183478052,9.54696132596685,35.64837786259542,94.525390625,4.665314401622718,55.209465381244506,9.04257907542579,62.126129521752475,21.662983425414357,31.641221374045802,92.146484375,3.387423935091284,63.27169149868537,28.886253041362533,0,0,0,0,1,0,0,0,0,0
Burundi,1.3387423935091245,Sub-Saharan Africa,2018,27.65146584652229,8.273584696140082,4.3713057570102585,39.92874699179082,1.338741813179921,13.28753651912331,38.30861218654324,30.95133893818823,5.9668508287292825,3.259064885496183,39.62890625,1.3387423935091245,13.801051709027169,14.259124087591234,33.064271408435076,16.367403314917127,0.7299618320610687,38.529296875,1.3387423935091245,19.628396143733564,25.29622871046228,0,0,0,0,0,0,0,0,1,0
Togo,23.529411764705877,Sub-Saharan Africa,2018,31.43603686660868,52.545046773404685,14.572744151108155,38.456279435195114,13.306285711137535,21.656929767518395,26.27022691306697,38.075503161353325,47.89779005524861,13.417461832061072,34.212890625,9.411764705882351,21.74496056091148,0.0,35.26264127250216,50.34944751381215,9.956106870229009,32.58007812499999,0.0,24.92813321647677,8.512773722627736,0,0,0,0,0,0,0,0,1,0
